,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,open_issue_count,projectrank,show,updated_github_id,pypi_id,conda_id,labels,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
244,pip-run,jaraco/pip-run,dependency-managers,pip-run - dynamic dependency loader for Python.,,https://github.com/jaraco/pip-run,https://github.com/jaraco/pip-run,,2016-01-25 01:59:13.000,2025-05-30 00:58:13.000,2025-05-30 00:52:14,1028.0,,20.0,5.0,34.0,80.0,140.0,2025-05-30 00:58:19.000,16.1.0,72.0,24.0,11.0,18,False,,pip-run,,,,8437.0,97.0,87.0,https://pypi.org/project/pip-run,2025-05-30 00:58:13.000,10.0,8437.0,,,,3.0,,,,,,,,,,,,,,,,,,
245,massedit,elmotec/massedit,refactoring,Programmatically edit text files with Python. Useful for source to source transformations.,,https://github.com/elmotec/massedit,https://github.com/elmotec/massedit,MIT,2012-03-11 16:18:30.000,2025-09-21 21:50:29.000,2025-09-21 21:50:08,205.0,,15.0,3.0,19.0,7.0,115.0,2025-09-21 21:30:16.000,0.71.0,17.0,9.0,1.0,18,True,,massedit,,,33.0,2101.0,57.0,54.0,https://pypi.org/project/massedit,2025-09-21 21:30:16.000,3.0,2101.0,,,,3.0,,,,,,,,,,,,,,,,,,
246,autoimport,lyz-code/autoimport,formatters,Autoimport automatically fixes wrong import statements.,,https://github.com/lyz-code/autoimport,https://github.com/lyz-code/autoimport,GPL-3.0,2020-10-16 22:43:09.000,2024-10-01 16:15:26.000,2024-10-01 16:13:03,569.0,,24.0,,211.0,34.0,101.0,2024-10-01 16:15:26.000,1.6.1,44.0,18.0,15.0,18,False,,autoimport,,,,9981.0,14.0,,https://pypi.org/project/autoimport,2024-10-01 16:15:26.000,14.0,9981.0,,,,3.0,,,,,,,,,,,,,,,,,,
247,pyformat,myint/pyformat,formatters,Formats Python code to follow a consistent style.,,https://github.com/myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000,2024-01-01 00:20:53.000,2024-01-01 00:18:13,201.0,,10.0,5.0,8.0,3.0,94.0,2014-09-07 13:57:37.000,0.5.7,24.0,3.0,7.0,18,False,,pyformat,,,,4262.0,1918.0,1910.0,https://pypi.org/project/pyformat,2024-01-01 00:20:50.000,8.0,4262.0,,,,3.0,,,,,,,,,,,,,,,,,,
248,pylint-flask,jschaf/pylint-flask,linters,A Pylint plugin to analyze Flask applications.,,https://github.com/jschaf/pylint-flask,https://github.com/jschaf/pylint-flask,GPL-2.0,2015-06-27 20:11:12.000,2025-04-22 14:56:27.130,2022-07-19 20:45:38,40.0,,9.0,2.0,8.0,6.0,64.0,,,5.0,9.0,9.0,18,False,,pylint-flask,conda-forge/pylint-flask,['pylint'],,129095.0,8278.0,8272.0,https://pypi.org/project/pylint-flask,2019-01-30 19:26:02.000,6.0,126857.0,https://anaconda.org/conda-forge/pylint-flask,2025-04-22 14:56:27.130,252983.0,3.0,,,,,,,,,,,,,,,,,,
249,pycycle,bndr/pycycle,linters,Tool for pinpointing circular imports in Python. Find cyclic imports in any project.,,https://github.com/bndr/pycycle,https://github.com/bndr/pycycle,MIT,2017-01-28 17:22:00.000,2022-01-15 20:44:01.000,2017-02-13 18:07:04,26.0,,22.0,4.0,7.0,2.0,358.0,2017-02-13 18:07:58.000,0.0.8,8.0,2.0,21.0,17,False,,pycycle,,,,13644.0,112.0,109.0,https://pypi.org/project/pycycle,2017-02-13 18:07:58.000,3.0,13644.0,,,,3.0,,,,,,,,,,,,,,,,,,
250,bellybutton,hchasestevens/bellybutton,linters,Custom Python linting through AST expressions.,,https://github.com/hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000,2023-07-27 15:15:12.000,2023-07-27 15:12:07,35.0,,14.0,5.0,23.0,6.0,277.0,2023-07-27 15:15:12.000,0.3.2,12.0,7.0,11.0,17,False,,bellybutton,,,,1192.0,51.0,50.0,https://pypi.org/project/bellybutton,2023-07-27 15:15:12.000,1.0,1192.0,,,,3.0,,,,,,,,,,,,,,,,,,
251,imhotep,justinabrahms/imhotep,linters,A static-analysis bot for Github.,,https://github.com/justinabrahms/imhotep,https://github.com/justinabrahms/imhotep,MIT,2012-12-17 01:26:32.000,2023-06-17 04:37:59.000,2023-06-17 04:37:59,400.0,,36.0,7.0,68.0,26.0,222.0,2022-02-20 06:09:19.000,2.0.0,10.0,17.0,20.0,17,False,,imhotep,,,,50.0,19.0,15.0,https://pypi.org/project/imhotep,2022-02-20 06:09:19.000,4.0,50.0,,,,3.0,,,,,,,,,,,,,,,,,,
252,mkdocs-versioning,zayd62/mkdocs-versioning,documentation,A tool that allows for versioning sites built with mkdocs.,,https://github.com/zayd62/mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,MIT,2019-07-20 18:09:56.000,2021-08-01 15:51:53.000,2021-08-01 15:51:53,133.0,,6.0,2.0,39.0,22.0,40.0,2021-02-11 10:24:35.000,0.4.0,6.0,5.0,7.0,17,False,,mkdocs-versioning,,['mkdocs'],,8343.0,136.0,136.0,https://pypi.org/project/mkdocs-versioning,2021-02-11 10:24:35.000,,8343.0,,,,3.0,,,,,,,,,,,,,,,,,,
253,pyenv-installer,pyenv/pyenv-installer,virtual-envs,This tool is used to install `pyenv` and friends.,,https://github.com/pyenv/pyenv-installer,https://github.com/pyenv/pyenv-installer,MIT,2013-06-01 03:48:07.000,2025-09-05 19:23:22.000,2025-09-05 19:23:22,154.0,,455.0,71.0,64.0,80.0,4099.0,,,,43.0,8.0,16,True,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
254,dh-virtualenv,spotify/dh-virtualenv,virtual-envs,Python virtualenvs in Debian packages.,,https://github.com/spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000,2024-04-27 01:41:37.000,2023-01-03 15:31:24,422.0,,185.0,39.0,156.0,173.0,1629.0,,,,61.0,40.0,16,False,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
255,tbvaccine,skorokithakis/tbvaccine,logging,A small utility to pretty-print Python tracebacks.,,https://github.com/skorokithakis/tbvaccine,https://github.com/skorokithakis/tbvaccine,MIT,2016-08-27 17:31:59.000,2020-03-01 19:24:46.000,2020-03-01 19:24:44,80.0,,13.0,4.0,18.0,13.0,379.0,2018-12-14 18:07:29.000,0.3.1,12.0,12.0,7.0,16,False,,tbvaccine,,,,4170.0,17.0,17.0,https://pypi.org/project/tbvaccine,2018-12-14 18:07:29.000,,4170.0,,,,3.0,,,,,,,,,,,,,,,,,,
256,pytest-play,pytest-dev/pytest-play,testing,pytest plugin that let you automate actions and assertions with test metrics reporting executing plain YAML files.,,https://github.com/pytest-dev/pytest-play,https://github.com/pytest-dev/pytest-play,Apache-2.0,2017-12-14 09:08:26.000,2019-08-20 15:57:27.000,2019-06-12 11:57:28,382.0,,4.0,7.0,63.0,25.0,71.0,2019-06-12 11:59:29.000,2.3.1,23.0,3.0,4.0,16,False,,pytest-play,,['pytest'],,245.0,10.0,,https://pypi.org/project/pytest-play,2019-06-12 11:59:29.000,10.0,245.0,,,,3.0,,,,,,,,,,,,,,,,,,
257,cohesion,mschwager/cohesion,code-metrics,A tool for measuring Python class cohesion.,,https://github.com/mschwager/cohesion,https://github.com/mschwager/cohesion,GPL-3.0,2016-08-11 21:09:32.000,2025-04-22 14:58:04.676,2024-12-09 15:09:45,88.0,,6.0,9.0,3.0,13.0,252.0,2024-12-09 15:14:21.000,1.2.0,11.0,3.0,7.0,15,False,,cohesion,conda-forge/cohesion,,,6725.0,13.0,,https://pypi.org/project/cohesion,2024-12-09 15:14:21.000,13.0,6610.0,https://anaconda.org/conda-forge/cohesion,2025-04-22 14:58:04.676,5750.0,3.0,,,,,,,,,,,,,,,,,,
258,pep8ify,spulec/pep8ify,refactoring,A library that modifies python source code to conform to pep8.,,https://github.com/spulec/pep8ify,https://github.com/spulec/pep8ify,Apache-2.0,2012-06-03 03:31:33.000,2019-03-08 03:06:14.000,2014-10-24 20:36:38,154.0,,12.0,3.0,7.0,12.0,118.0,2014-10-24 20:36:57.000,0.0.13,13.0,6.0,7.0,15,False,,pep8ify,,,,89.0,66.0,66.0,https://pypi.org/project/pep8ify,2014-10-24 20:36:57.000,,89.0,,,,3.0,,,,,,,,,,,,,,,,,,
259,yala,cemsbr/yala,linters,Yet Another Linter Aggregator.,,https://github.com/cemsbr/yala,https://github.com/cemsbr/yala,MIT,2017-06-02 22:45:50.000,2023-10-17 23:50:57.000,2023-01-30 07:50:18,198.0,,5.0,2.0,142.0,11.0,16.0,2023-01-30 07:57:23.000,3.2.0,29.0,4.0,1.0,15,False,,yala,,"['flake8', 'pylint']",,1539.0,68.0,58.0,https://pypi.org/project/yala,2021-11-15 05:05:38.000,10.0,1539.0,,,,3.0,,,,,,,,,,,,,,,,,,
260,retype,ambv/retype,refactoring,Re-apply type annotations from .pyi stubs to your codebase.,,https://github.com/ambv/retype,https://github.com/ambv/retype,MIT,2017-03-11 07:54:58.000,2025-04-22 14:56:45.636,2022-08-14 07:12:06,109.0,,19.0,4.0,28.0,15.0,146.0,2022-08-14 07:10:00.969,22.8.0,12.0,9.0,1.0,14,False,,retype,conda-forge/retype,,,1548.0,4.0,,https://pypi.org/project/retype,2022-08-14 07:10:00.969,4.0,825.0,https://anaconda.org/conda-forge/retype,2025-04-22 14:56:45.636,45567.0,3.0,,,,,,,,,,,,,,,,,,
261,pipenv-pipes,gtalarico/pipenv-pipes,virtual-envs,A PipEnv Environment Switcher.,,https://github.com/gtalarico/pipenv-pipes,https://github.com/gtalarico/pipenv-pipes,MIT,2018-05-02 03:56:41.000,2023-10-01 17:28:23.000,2019-06-27 03:42:48,285.0,,23.0,4.0,23.0,10.0,134.0,2018-11-08 03:05:43.000,0.7.1,25.0,5.0,7.0,14,False,,pipenv-pipes,,,,184.0,,,https://pypi.org/project/pipenv-pipes,2018-11-08 03:05:43.000,,184.0,,,,3.0,,,,,,,,,,,,,,,,,,
262,universal-build,ml-tooling/universal-build,build-tools,Universal build utilities for containerized build pipelines.,,https://github.com/ml-tooling/universal-build,https://github.com/ml-tooling/universal-build,MIT,2020-10-19 14:57:21.000,2022-11-09 08:14:25.000,2022-09-15 18:19:20,395.0,,8.0,4.0,34.0,3.0,26.0,2021-11-17 16:59:34.000,0.6.18,40.0,5.0,1.0,14,True,,universal-build,,,23.0,354.0,7.0,,https://pypi.org/project/universal-build,2021-11-16 23:08:45.000,7.0,354.0,,,,3.0,,,,,,,,,,,,,,,,,,
263,subpar,google/subpar,packaging,Subpar is a utility for creating self-contained python executables. It is designed to work well with Bazel.,,https://github.com/google/subpar,https://github.com/google/subpar,Apache-2.0,2016-08-03 20:11:35.000,2022-12-27 14:53:53.000,2022-12-19 19:23:19,95.0,,71.0,15.0,75.0,30.0,568.0,2019-05-14 20:14:05.000,2.0.0,5.0,16.0,44.0,13,False,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
264,freshenv,raiyanyahya/freshenv,virtual-envs,"Provision, share, manage local and cloud developer environments.",,https://github.com/raiyanyahya/freshenv,https://github.com/raiyanyahya/freshenv,MPL-2.0,2021-12-19 21:38:32.000,2024-09-30 19:10:21.000,2024-07-03 11:22:04,194.0,,3.0,1.0,281.0,3.0,173.0,2022-11-06 21:28:09.190,3.0.2,43.0,3.0,2.0,13,False,,freshenv,raiyanyahya/freshenv,,,267.0,2.0,2.0,https://pypi.org/project/freshenv,2022-11-06 21:28:09.190,,267.0,https://anaconda.org/raiyanyahya/freshenv,,,3.0,,,,,,,,,,,,,,,,,,
265,livepython,agermanidis/livepython,profiling,Visually trace Python code in real-time.,,https://github.com/agermanidis/livepython,https://github.com/agermanidis/livepython,MIT,2017-10-03 00:19:59.000,2019-01-22 17:39:55.000,2017-11-14 21:27:52,20.0,,166.0,73.0,4.0,15.0,2568.0,,,,3.0,11.0,12,False,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
266,linty_fresh,lyft/linty_fresh,linters,Surface lint errors during code review.,,https://github.com/lyft/linty_fresh,https://github.com/lyft/linty_fresh,Apache-2.0,2015-12-19 02:37:26.000,2023-06-23 23:37:25.000,2022-12-13 04:09:02,54.0,,27.0,16.0,61.0,1.0,185.0,2018-12-12 19:47:05.000,0.7.0,10.0,18.0,9.0,12,False,,linty-fresh,,"['flake8', 'mypy']",,61.0,,,https://pypi.org/project/linty-fresh,2018-12-12 19:47:05.000,,61.0,,,,3.0,,,,,,,,,,,,,,,,,,
267,pyship,jamesabel/pyship,packaging,pyship - ship Python desktop apps to end users.,,https://github.com/jamesabel/pyship,https://github.com/jamesabel/pyship,MIT,2020-04-23 04:45:03.000,2023-06-06 05:02:28.000,2023-06-06 05:02:21,291.0,,3.0,3.0,6.0,,44.0,2023-04-17 06:15:39.465,0.1.7,19.0,2.0,6.0,11,False,,pyship,,,,70.0,,,https://pypi.org/project/pyship,2021-06-09 04:34:00.000,,70.0,,,,3.0,,,,,,,,,,,,,,,,,,
