,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,updated_github_id,open_issue_count,pypi_id,conda_id,labels,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
235,dodgy,landscapeio/dodgy,security,Looks at Python code to search for things which look dodgy such as passwords or diffs.,,https://github.com/landscapeio/dodgy,https://github.com/landscapeio/dodgy,MIT,2013-12-25 12:22:20.000,2023-06-16 13:16:51.618,2021-03-21 11:36:52,70.0,,19.0,6.0,14.0,3.0,120.0,2019-12-31 16:44:58.000,0.2.1,10.0,14.0,20,False,,11.0,dodgy,conda-forge/dodgy,,,340909.0,2795.0,2744.0,https://pypi.org/project/dodgy,2019-12-31 16:44:58.000,51.0,339884.0,https://anaconda.org/conda-forge/dodgy,2023-06-16 13:16:51.618,96419.0,3.0,,,,,,,,,,,,,,,,,,
236,mkdocs-git-revision-date-plugin,zhaoterryy/mkdocs-git-revision-date-plugin,documentation,MkDocs plugin for setting revision date from git per markdown file.,,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,MIT,2018-12-03 04:29:33.000,2023-03-28 19:19:30.000,2022-03-08 14:42:57,26.0,,8.0,5.0,9.0,9.0,56.0,2022-03-08 14:43:59.000,0.3.2,9.0,7.0,20,False,,6.0,mkdocs-git-revision-date-plugin,,['mkdocs'],,83351.0,2218.0,2177.0,https://pypi.org/project/mkdocs-git-revision-date-plugin,2022-03-08 14:42:31.000,41.0,83351.0,,,,3.0,,,,,,,,,,,,,,,,,,
237,heartrate,alexmojaki/heartrate,profiling,Simple real time visualisation of the execution of a Python program.,,https://github.com/alexmojaki/heartrate,https://github.com/alexmojaki/heartrate,MIT,2019-04-24 17:02:28.000,2023-06-16 19:26:36.247,2021-11-13 14:58:04,27.0,,122.0,32.0,4.0,5.0,1738.0,2021-11-13 14:58:19.000,0.2.2,4.0,3.0,19,False,,5.0,heartrate,conda-forge/heartrate,,,633.0,60.0,57.0,https://pypi.org/project/heartrate,2021-11-13 14:58:19.000,3.0,541.0,https://anaconda.org/conda-forge/heartrate,2023-06-16 19:26:36.247,3327.0,3.0,,,,,,,,,,,,,,,,,,
238,flakehell,life4/flakehell,linters,"Flake8 wrapper to make it nice, legacy-friendly, configurable.",,https://github.com/life4/flakehell,https://github.com/life4/flakehell,MIT,2019-08-06 11:37:21.000,2021-01-11 21:35:41.000,2021-01-11 21:35:40,368.0,,47.0,5.0,68.0,,233.0,2021-01-11 18:41:10.489,0.9.0,28.0,16.0,19,False,,4.0,flakehell,,['flake8'],72.0,26670.0,18.0,,https://pypi.org/project/flakehell,2021-01-11 18:41:10.489,18.0,26669.0,,,,3.0,,,,,,,,,,,,,,,,,,
239,flake8-mypy,ambv/flake8-mypy,linters,A plugin for flake8 integrating Mypy.,,https://github.com/ambv/flake8-mypy,https://github.com/ambv/flake8-mypy,MIT,2017-02-26 02:27:33.000,2020-06-19 16:51:36.000,2020-06-19 16:51:00,50.0,,19.0,5.0,13.0,3.0,102.0,2017-08-31 23:17:01.000,17.8.0,6.0,8.0,19,False,,23.0,flake8-mypy,,['flake8'],,41485.0,1736.0,1684.0,https://pypi.org/project/flake8-mypy,2017-08-31 23:17:01.000,52.0,41485.0,,,,3.0,,,,,,,,,,,,,,,,,,
240,pyformat,myint/pyformat,formatters,Formats Python code to follow a consistent style.,,https://github.com/myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000,2024-01-01 00:20:53.000,2024-01-01 00:18:13,201.0,,10.0,8.0,6.0,3.0,95.0,2014-09-07 13:57:37.000,0.5.7,24.0,3.0,19,False,,7.0,pyformat,,,,14377.0,1871.0,1863.0,https://pypi.org/project/pyformat,2024-01-01 00:20:50.000,8.0,14377.0,,,,3.0,,,,,,,,,,,,,,,,,,
241,unify,myint/unify,refactoring,Modifies strings to all use the same quote where possible.,,https://github.com/myint/unify,https://github.com/myint/unify,MIT,2013-03-24 18:02:19.000,2023-06-16 19:26:39.293,2019-08-07 13:44:00,69.0,,15.0,7.0,10.0,3.0,92.0,2013-06-22 15:34:37.000,0.1.5,10.0,5.0,19,False,,13.0,unify,conda-forge/unify,,,58905.0,1404.0,1335.0,https://pypi.org/project/unify,2019-08-07 13:46:09.000,69.0,58851.0,https://anaconda.org/conda-forge/unify,2023-06-16 19:26:39.293,1959.0,3.0,,,,,,,,,,,,,,,,,,
242,pylint-flask,jschaf/pylint-flask,linters,A Pylint plugin to analyze Flask applications.,,https://github.com/jschaf/pylint-flask,https://github.com/jschaf/pylint-flask,GPL-2.0,2015-06-27 20:11:12.000,2023-06-16 13:25:29.031,2022-07-19 20:45:38,40.0,,9.0,3.0,8.0,6.0,64.0,,,5.0,7.0,19,False,,9.0,pylint-flask,conda-forge/pylint-flask,['pylint'],,235808.0,7958.0,7952.0,https://pypi.org/project/pylint-flask,2019-01-30 19:26:02.000,6.0,234447.0,https://anaconda.org/conda-forge/pylint-flask,2023-06-16 13:25:29.031,127996.0,3.0,,,,,,,,,,,,,,,,,,
243,fake2db,emirozer/fake2db,testing,create custom test databases that are populated with fake data.,,https://github.com/emirozer/fake2db,https://github.com/emirozer/fake2db,GPL-2.0,2014-02-18 19:14:28.000,2021-12-15 15:44:45.608,2019-11-25 09:19:00,242.0,,120.0,68.0,29.0,15.0,2266.0,2021-12-15 15:44:45.608,0.1.0,23.0,18.0,18,False,,7.0,fake2db,,,,152.0,25.0,25.0,https://pypi.org/project/fake2db,2021-12-15 15:44:45.608,,152.0,,,,3.0,,,,,,,,,,,,,,,,,,
244,pyheat,csurfer/pyheat,profiling,pprofile + matplotlib = Python program profiled as an awesome heatmap!.,,https://github.com/csurfer/pyheat,https://github.com/csurfer/pyheat,MIT,2017-02-04 22:56:02.000,2023-07-04 11:25:43.000,2021-09-18 20:16:24,55.0,,46.0,11.0,8.0,9.0,826.0,2018-12-06 03:59:34.000,0.0.6,6.0,5.0,18,False,,7.0,py-heat,,,,5100.0,70.0,64.0,https://pypi.org/project/py-heat,2018-12-06 03:59:34.000,6.0,5100.0,,,,3.0,,,,,,,,,,,,,,,,,,
245,pynt,rags/pynt,build-tools,A pynt of Python build.,,https://github.com/rags/pynt,https://github.com/rags/pynt,MIT,2012-11-17 13:12:49.000,2022-05-13 18:18:48.000,2019-10-04 19:05:46,128.0,,18.0,11.0,10.0,13.0,155.0,2018-06-24 06:23:48.000,0.8.2,7.0,10.0,18,False,,6.0,pynt,,,,11330.0,125.0,124.0,https://pypi.org/project/pynt,2018-06-24 06:23:48.000,1.0,11330.0,,,,3.0,,,,,,,,,,,,,,,,,,
246,autoimport,lyz-code/autoimport,formatters,Autoimport automatically fixes wrong import statements.,,https://github.com/lyz-code/autoimport,https://github.com/lyz-code/autoimport,GPL-3.0,2020-10-16 22:43:09.000,2024-05-10 08:56:11.000,2024-05-10 08:55:45,553.0,7.0,20.0,2.0,207.0,33.0,88.0,2024-05-10 08:56:11.000,1.5.0,42.0,16.0,18,True,,14.0,autoimport,,,,4113.0,144.0,132.0,https://pypi.org/project/autoimport,2024-05-10 08:56:11.000,12.0,4113.0,,,,3.0,,,,,,,,,,,,,,,,,,
247,dh-virtualenv,spotify/dh-virtualenv,virtual-envs,Python virtualenvs in Debian packages.,,https://github.com/spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000,2024-04-27 01:41:37.000,2023-01-03 15:31:24,422.0,,180.0,42.0,155.0,172.0,1602.0,,,,61.0,17,False,,35.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
248,bellybutton,hchasestevens/bellybutton,linters,Custom Python linting through AST expressions.,,https://github.com/hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000,2023-07-27 15:15:12.000,2023-07-27 15:12:07,35.0,,15.0,6.0,23.0,6.0,266.0,2023-07-27 15:15:12.000,0.3.2,12.0,7.0,17,True,,11.0,bellybutton,,,,2004.0,47.0,46.0,https://pypi.org/project/bellybutton,2023-07-27 15:15:12.000,1.0,2004.0,,,,3.0,,,,,,,,,,,,,,,,,,
249,imhotep,justinabrahms/imhotep,linters,A static-analysis bot for Github.,,https://github.com/justinabrahms/imhotep,https://github.com/justinabrahms/imhotep,MIT,2012-12-17 01:26:32.000,2023-06-17 04:37:59.000,2023-06-17 04:37:59,400.0,,36.0,9.0,68.0,26.0,222.0,2022-02-20 06:09:19.000,2.0.0,10.0,17.0,17,True,,20.0,imhotep,,,,52.0,16.0,12.0,https://pypi.org/project/imhotep,2022-02-20 06:09:19.000,4.0,52.0,,,,3.0,,,,,,,,,,,,,,,,,,
250,com2ann,ilevkivskyi/com2ann,refactoring,Tool for translation type comments to type annotations in Python.,,https://github.com/ilevkivskyi/com2ann,https://github.com/ilevkivskyi/com2ann,MIT,2016-09-09 07:17:02.000,2024-03-14 00:13:44.000,2024-03-14 00:13:41,46.0,2.0,12.0,7.0,33.0,22.0,138.0,2021-08-21 09:01:26.000,0.3.0,3.0,8.0,17,True,,7.0,com2ann,,,,14760.0,74.0,72.0,https://pypi.org/project/com2ann,2021-08-21 09:01:26.000,2.0,14760.0,,,,3.0,,,,,,,,,,,,,,,,,,
251,massedit,elmotec/massedit,refactoring,Programmatically edit text files with Python. Useful for source to source transformations.,,https://github.com/elmotec/massedit,https://github.com/elmotec/massedit,MIT,2012-03-11 16:18:30.000,2023-09-12 01:27:09.000,2023-09-12 01:27:09,194.0,,16.0,5.0,17.0,7.0,113.0,2023-09-11 03:03:54.000,0.70.1,16.0,9.0,17,True,,4.0,massedit,,,23.0,2775.0,46.0,43.0,https://pypi.org/project/massedit,2023-09-11 02:59:59.000,3.0,2775.0,,,,3.0,,,,,,,,,,,,,,,,,,
252,mkdocs-versioning,zayd62/mkdocs-versioning,documentation,A tool that allows for versioning sites built with mkdocs.,,https://github.com/zayd62/mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,MIT,2019-07-20 18:09:56.000,2021-08-01 15:51:53.000,2021-08-01 15:51:53,133.0,,6.0,3.0,39.0,22.0,40.0,2021-02-11 10:24:35.000,0.4.0,6.0,5.0,17,False,,3.0,mkdocs-versioning,,['mkdocs'],,4470.0,72.0,72.0,https://pypi.org/project/mkdocs-versioning,2021-02-11 10:24:35.000,,4470.0,,,,3.0,,,,,,,,,,,,,,,,,,
253,pyenv-installer,pyenv/pyenv-installer,virtual-envs,This tool is used to install `pyenv` and friends.,,https://github.com/pyenv/pyenv-installer,https://github.com/pyenv/pyenv-installer,MIT,2013-06-01 03:48:07.000,2024-04-21 19:06:48.000,2024-04-21 19:06:47,150.0,1.0,419.0,75.0,61.0,78.0,3892.0,,,,40.0,16,True,,3.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
254,tbvaccine,skorokithakis/tbvaccine,logging,A small utility to pretty-print Python tracebacks.,,https://github.com/skorokithakis/tbvaccine,https://github.com/skorokithakis/tbvaccine,MIT,2016-08-27 17:31:59.000,2020-03-01 19:24:46.000,2020-03-01 19:24:44,80.0,,14.0,6.0,18.0,13.0,376.0,2018-12-14 18:07:29.000,0.3.1,12.0,12.0,16,False,,7.0,tbvaccine,,,,1738.0,15.0,15.0,https://pypi.org/project/tbvaccine,2018-12-14 18:07:29.000,,1738.0,,,,3.0,,,,,,,,,,,,,,,,,,
255,pycycle,bndr/pycycle,linters,Tool for pinpointing circular imports in Python. Find cyclic imports in any project.,,https://github.com/bndr/pycycle,https://github.com/bndr/pycycle,MIT,2017-01-28 17:22:00.000,2022-01-15 20:44:01.000,2017-02-13 18:07:04,26.0,,24.0,7.0,6.0,2.0,326.0,2017-02-13 18:07:58.000,0.0.8,8.0,2.0,16,False,,19.0,pycycle,,,,6699.0,86.0,83.0,https://pypi.org/project/pycycle,2017-02-13 18:07:58.000,3.0,6699.0,,,,3.0,,,,,,,,,,,,,,,,,,
256,pep8ify,spulec/pep8ify,refactoring,A library that modifies python source code to conform to pep8.,,https://github.com/spulec/pep8ify,https://github.com/spulec/pep8ify,Apache-2.0,2012-06-03 03:31:33.000,2019-03-08 03:06:14.000,2014-10-24 20:36:38,154.0,,12.0,5.0,7.0,12.0,118.0,2014-10-24 20:36:57.000,0.0.13,13.0,6.0,16,False,,7.0,pep8ify,,,,149.0,47.0,47.0,https://pypi.org/project/pep8ify,2014-10-24 20:36:57.000,,149.0,,,,3.0,,,,,,,,,,,,,,,,,,
257,cohesion,mschwager/cohesion,code-metrics,A tool for measuring Python class cohesion.,,https://github.com/mschwager/cohesion,https://github.com/mschwager/cohesion,GPL-3.0,2016-08-11 21:09:32.000,2023-06-16 19:27:52.015,2023-03-08 16:15:03,84.0,,4.0,10.0,2.0,12.0,227.0,2023-03-08 16:22:18.671,1.1.0,10.0,3.0,15,False,,5.0,cohesion,conda-forge/cohesion,,,6086.0,13.0,,https://pypi.org/project/cohesion,2019-07-10 16:08:05.000,13.0,6011.0,https://anaconda.org/conda-forge/cohesion,2023-06-16 19:27:52.015,2346.0,3.0,,,,,,,,,,,,,,,,,,
258,pytest-play,pytest-dev/pytest-play,testing,pytest plugin that let you automate actions and assertions with test metrics reporting executing plain YAML files.,,https://github.com/pytest-dev/pytest-play,https://github.com/pytest-dev/pytest-play,Apache-2.0,2017-12-14 09:08:26.000,2019-08-20 15:57:27.000,2019-06-12 11:57:28,382.0,,4.0,9.0,62.0,25.0,68.0,2019-06-12 11:59:29.000,2.3.1,23.0,3.0,15,False,,4.0,pytest-play,,['pytest'],,145.0,10.0,,https://pypi.org/project/pytest-play,2019-06-12 11:59:29.000,10.0,145.0,,,,3.0,,,,,,,,,,,,,,,,,,
259,universal-build,ml-tooling/universal-build,build-tools,Universal build utilities for containerized build pipelines.,,https://github.com/ml-tooling/universal-build,https://github.com/ml-tooling/universal-build,MIT,2020-10-19 14:57:21.000,2022-11-09 08:14:25.000,2022-09-15 18:19:20,395.0,,7.0,5.0,34.0,3.0,21.0,2021-11-17 16:59:34.000,0.6.18,40.0,5.0,15,True,,1.0,universal-build,,,19.0,510.0,19.0,12.0,https://pypi.org/project/universal-build,2021-11-16 23:08:45.000,7.0,510.0,,,,3.0,,,,,,,,,,,,,,,,,,
260,yala,cemsbr/yala,linters,Yet Another Linter Aggregator.,,https://github.com/cemsbr/yala,https://github.com/cemsbr/yala,MIT,2017-06-02 22:45:50.000,2023-10-17 23:50:57.000,2023-01-30 07:50:18,198.0,,5.0,2.0,142.0,11.0,14.0,2023-01-30 07:57:23.000,3.2.0,29.0,4.0,15,False,,1.0,yala,,"['flake8', 'pylint']",,1309.0,62.0,52.0,https://pypi.org/project/yala,2021-11-15 05:05:38.000,10.0,1309.0,,,,3.0,,,,,,,,,,,,,,,,,,
261,livepython,agermanidis/livepython,profiling,Visually trace Python code in real-time.,,https://github.com/agermanidis/livepython,https://github.com/agermanidis/livepython,MIT,2017-10-03 00:19:59.000,2019-01-22 17:39:55.000,2017-11-14 21:27:52,20.0,,168.0,76.0,4.0,15.0,2553.0,,,,3.0,13,False,,11.0,,,,,,3.0,3.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
262,subpar,google/subpar,packaging,Subpar is a utility for creating self-contained python executables. It is designed to work well with Bazel.,,https://github.com/google/subpar,https://github.com/google/subpar,Apache-2.0,2016-08-03 20:11:35.000,2022-12-27 14:53:53.000,2022-12-19 19:23:19,95.0,,66.0,17.0,75.0,30.0,566.0,2019-05-14 20:14:05.000,2.0.0,5.0,16.0,13,False,,34.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
263,freshenv,raiyanyahya/freshenv,virtual-envs,"Provision, share, manage local and cloud developer environments.",,https://github.com/raiyanyahya/freshenv,https://github.com/raiyanyahya/freshenv,MPL-2.0,2021-12-19 21:38:32.000,2024-01-09 20:27:42.000,2023-10-13 18:07:34,192.0,,3.0,2.0,230.0,3.0,169.0,2022-11-06 21:28:09.190,3.0.2,43.0,3.0,13,True,,2.0,freshenv,raiyanyahya/freshenv,,,289.0,,,https://pypi.org/project/freshenv,2022-11-06 21:28:09.190,,289.0,https://anaconda.org/raiyanyahya/freshenv,,,3.0,,,,,,,,,,,,,,,,,,
264,retype,ambv/retype,refactoring,Re-apply type annotations from .pyi stubs to your codebase.,,https://github.com/ambv/retype,https://github.com/ambv/retype,MIT,2017-03-11 07:54:58.000,2023-06-16 16:07:40.909,2022-08-14 07:12:06,109.0,,19.0,6.0,28.0,15.0,140.0,2022-08-14 07:10:00.969,22.8.0,12.0,9.0,13,False,,,retype,conda-forge/retype,,,918.0,4.0,,https://pypi.org/project/retype,2022-08-14 07:10:00.969,4.0,582.0,https://anaconda.org/conda-forge/retype,2023-06-16 16:07:40.909,25884.0,3.0,,,,,,,,,,,,,,,,,,
265,pipenv-pipes,gtalarico/pipenv-pipes,virtual-envs,A PipEnv Environment Switcher.,,https://github.com/gtalarico/pipenv-pipes,https://github.com/gtalarico/pipenv-pipes,MIT,2018-05-02 03:56:41.000,2023-10-01 17:28:23.000,2019-06-27 03:42:48,285.0,,21.0,5.0,22.0,10.0,134.0,2018-11-08 03:05:43.000,0.7.1,25.0,5.0,13,False,,7.0,pipenv-pipes,,,,127.0,,,https://pypi.org/project/pipenv-pipes,2018-11-08 03:05:43.000,,127.0,,,,3.0,,,,,,,,,,,,,,,,,,
266,linty_fresh,lyft/linty_fresh,linters,Surface lint errors during code review.,,https://github.com/lyft/linty_fresh,https://github.com/lyft/linty_fresh,Apache-2.0,2015-12-19 02:37:26.000,2023-06-23 23:37:25.000,2022-12-13 04:09:02,54.0,,22.0,19.0,61.0,1.0,185.0,2018-12-12 19:47:05.000,0.7.0,10.0,18.0,11,False,,8.0,linty-fresh,,"['flake8', 'mypy']",,17.0,,,https://pypi.org/project/linty-fresh,2018-12-12 19:47:05.000,,17.0,,,,3.0,,,,,,,,,,,,,,,,,,
267,pyship,jamesabel/pyship,packaging,pyship - ship Python desktop apps to end users.,,https://github.com/jamesabel/pyship,https://github.com/jamesabel/pyship,MIT,2020-04-23 04:45:03.000,2023-06-06 05:02:28.000,2023-06-06 05:02:21,291.0,,3.0,5.0,6.0,,38.0,2023-04-17 06:15:39.465,0.1.7,19.0,2.0,11,False,,6.0,pyship,,,,48.0,,,https://pypi.org/project/pyship,2021-06-09 04:34:00.000,,48.0,,,,3.0,,,,,,,,,,,,,,,,,,
