,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,conda_id,labels,pypi_id,open_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,github_release_downloads,trending,updated_github_id,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
44,buildbot,https://github.com/buildbot/buildbot,,Python-based continuous integration testing framework; your pull requests are more than welcome!.,build-tools,30,True,buildbot/buildbot,https://github.com/buildbot/buildbot,GPL-2.0,2010-07-06 17:56:53.000,2021-02-17 03:22:34.000,2021-01-29 10:23:41.000,1517.0,632.0,4556.0,2021-01-29 12:46:57.000,2.10.1,101.0,779.0,conda-forge/buildbot,,buildbot,639.0,21491.0,1134.0,242.0,https://pypi.org/project/buildbot,2021-01-29 12:46:57.000,892.0,2291.0,4090.0,https://anaconda.org/conda-forge/buildbot,2021-01-29 14:52:14.693,25544.0,2.0,14096.0,,,,,,,,,
45,factory_boy,https://github.com/FactoryBoy/factory_boy,,A test fixtures replacement for Python.,testing,30,True,FactoryBoy/factory_boy,https://github.com/FactoryBoy/factory_boy,MIT,2011-05-11 08:26:59.000,2021-02-18 11:08:13.000,2021-02-18 10:28:40.000,312.0,337.0,2411.0,2018-05-05 15:05:40.000,2.11.1,36.0,112.0,conda-forge/factory_boy,,factory_boy,142.0,873.0,4256.0,,https://pypi.org/project/factory_boy,2018-05-05 15:05:40.000,4256.0,565752.0,566785.0,https://anaconda.org/conda-forge/factory_boy,2020-10-05 10:08:00.894,54788.0,2.0,,,,,,,,,,
46,logbook,https://github.com/getlogbook/logbook,,A cool logging replacement for Python.,logging,30,False,getlogbook/logbook,https://github.com/getlogbook/logbook,BSD-3-Clause,2010-07-22 10:13:12.000,2021-01-11 05:40:29.145,2019-10-16 17:48:40.000,155.0,125.0,1398.0,2019-01-16 20:35:25.000,1.4.3,41.0,76.0,conda-forge/logbook,,logbook,54.0,1194.0,4512.0,2448.0,https://pypi.org/project/logbook,2019-10-16 18:14:55.000,2064.0,144706.0,146029.0,https://anaconda.org/conda-forge/logbook,2021-01-11 05:40:29.145,30365.0,2.0,244.0,,,,,,,,,
47,nose,https://github.com/nose-devs/nose,,nose is nicer testing for python.,testing,30,False,nose-devs/nose,https://github.com/nose-devs/nose,LGPL-2.1+,2011-12-13 19:36:32.000,2020-10-11 16:52:20.277,2016-03-04 01:16:26.000,358.0,460.0,1326.0,2015-06-02 09:12:36.000,1.3.7,14.0,95.0,conda-forge/nose,,nose,447.0,1004.0,189977.0,103503.0,https://pypi.org/project/nose,2015-06-02 09:12:36.000,86474.0,1704013.0,1732794.0,https://anaconda.org/conda-forge/nose,2020-10-11 16:52:20.277,1640572.0,2.0,,,,,,,,,,
48,pytest-mock,https://github.com/pytest-dev/pytest-mock,,Thin-wrapper around the mock package for easier use with pytest.,testing,30,True,pytest-dev/pytest-mock,https://github.com/pytest-dev/pytest-mock,MIT,2014-07-17 00:40:32.000,2021-02-08 17:03:54.000,2021-02-08 17:03:46.000,88.0,84.0,988.0,2021-01-10 22:17:10.000,3.5.1,50.0,50.0,conda-forge/pytest-mock,['pytest'],pytest-mock,11.0,394.0,20572.0,14392.0,https://pypi.org/project/pytest-mock,2021-01-10 22:17:10.000,6180.0,1307449.0,1320751.0,https://anaconda.org/conda-forge/pytest-mock,2021-01-11 11:41:18.792,731652.0,2.0,,,,,,,,,,
49,tabulate,https://github.com/astanin/python-tabulate,,"Pretty-print tabular data in Python, a library and a command-line utility. Repository migrated from..",logging,30,True,astanin/python-tabulate,https://github.com/astanin/python-tabulate,MIT,2016-05-01 20:47:06.376,2021-02-18 03:41:58.738,2021-02-18 00:37:57.000,56.0,44.0,701.0,2020-03-22 17:02:41.000,0.8.7,23.0,65.0,conda-forge/tabulate,,tabulate,33.0,482.0,45346.0,37244.0,https://pypi.org/project/tabulate,2020-03-22 17:02:41.000,8102.0,6274840.0,6288452.0,https://anaconda.org/conda-forge/tabulate,2021-02-18 03:41:58.738,775911.0,2.0,,,,,,,,,,
50,pytest-xdist,https://github.com/pytest-dev/pytest-xdist,,pytest plugin for distributed testing and loop-on-failures testing modes.,testing,30,True,pytest-dev/pytest-xdist,https://github.com/pytest-dev/pytest-xdist,MIT,2015-09-01 18:51:45.000,2021-02-11 11:27:08.000,2021-02-11 11:27:08.000,140.0,223.0,661.0,2021-02-09 21:06:38.000,2.2.1,55.0,71.0,conda-forge/pytest-xdist,['pytest'],pytest-xdist,181.0,845.0,22103.0,14761.0,https://pypi.org/project/pytest-xdist,2021-02-09 21:06:38.000,7342.0,1600682.0,1619524.0,https://anaconda.org/conda-forge/pytest-xdist,2021-02-10 14:13:48.139,1036320.0,2.0,,,,,,,,,,
51,coveralls-python,https://github.com/TheKevJames/coveralls-python,,Show coverage stats online via coveralls.io.,testing,30,True,coveralls-clients/coveralls-python,https://github.com/TheKevJames/coveralls-python,MIT,2013-02-06 20:48:39.000,2021-02-09 00:01:56.000,2021-02-09 00:01:32.000,163.0,132.0,452.0,2021-01-12 01:39:43.000,3.0.0,37.0,54.0,,['pytest'],coveralls,3.0,376.0,33512.0,16504.0,https://pypi.org/project/coveralls,2021-01-12 01:39:43.000,17008.0,203793.0,203793.0,,,,2.0,,,TheKevJames/coveralls-python,,,,,,,
52,pytest-html,https://github.com/pytest-dev/pytest-html,,Plugin for generating HTML reports for pytest results.,testing,30,True,pytest-dev/pytest-html,https://github.com/pytest-dev/pytest-html,MPL-2.0,2015-04-14 19:22:42.000,2021-02-16 05:35:31.000,2021-01-23 03:26:17.000,156.0,178.0,396.0,2020-12-13 15:24:58.000,3.1.1,44.0,43.0,conda-forge/pytest-html,['pytest'],pytest-html,72.0,376.0,8586.0,7602.0,https://pypi.org/project/pytest-html,2020-12-13 15:24:58.000,984.0,672734.0,674916.0,https://anaconda.org/conda-forge/pytest-html,2020-12-13 19:43:13.698,98212.0,2.0,,,,,,,,,,
53,Glances,https://github.com/nicolargo/glances,,"Glances an Eye on your system. A top/htop alternative for GNU/Linux, BSD, Mac OS and Windows operating systems.",profiling,29,True,nicolargo/glances,https://github.com/nicolargo/glances,LGPL-3.0,2011-12-04 08:49:15.000,2021-02-17 14:13:10.000,2021-02-07 15:16:20.000,1165.0,1127.0,17862.0,2021-01-23 16:50:31.000,3.1.6,53.0,136.0,conda-forge/glances,,glances,193.0,3871.0,324.0,274.0,https://pypi.org/project/glances,2021-02-07 15:19:12.000,50.0,45801.0,47880.0,https://anaconda.org/conda-forge/glances,2021-02-07 19:32:17.197,122332.0,1.0,417.0,,,,,,,,,
54,yapf,https://github.com/google/yapf,,A formatter for Python files.,formatters,29,True,google/yapf,https://github.com/google/yapf,Apache-2.0,2015-03-18 18:22:31.000,2021-02-17 13:00:40.000,2021-02-05 20:54:31.000,779.0,365.0,11465.0,2020-04-23 19:07:36.000,0.30.0,67.0,123.0,conda-forge/yapf,,yapf,298.0,,20396.0,16990.0,https://pypi.org/project/yapf,2020-04-23 19:07:36.000,3406.0,390722.0,400126.0,https://anaconda.org/conda-forge/yapf,2020-07-28 15:36:35.387,526646.0,3.0,,,,,,,,,,
55,pudb,https://github.com/inducer/pudb,,Full-screen console debugger for Python.,debugging,29,True,inducer/pudb,https://github.com/inducer/pudb,MIT,2011-05-13 23:44:30.000,2021-02-14 17:53:34.000,2021-02-02 05:06:21.000,167.0,128.0,1966.0,2017-09-02 18:52:28.000,2017.1.4,68.0,68.0,conda-forge/pudb,,pudb,138.0,922.0,3643.0,2217.0,https://pypi.org/project/pudb,2020-12-21 04:20:59.000,1426.0,591748.0,593396.0,https://anaconda.org/conda-forge/pudb,2020-04-15 19:25:06.154,90658.0,1.0,,,,,,,,,,
56,rope,https://github.com/python-rope/rope,,a python refactoring library.,refactoring,29,True,python-rope/rope,https://github.com/python-rope/rope,LGPL-3.0,2013-11-30 15:30:20.000,2021-02-09 20:39:53.000,2021-02-09 20:39:53.000,119.0,106.0,1080.0,2020-10-07 16:08:59.000,0.18.0,19.0,61.0,conda-forge/rope,,rope,75.0,1870.0,28658.0,25726.0,https://pypi.org/project/rope,2020-10-07 16:08:59.000,2932.0,118326.0,128800.0,https://anaconda.org/conda-forge/rope,2020-10-07 18:16:45.645,481826.0,1.0,,,,,,,,,,
57,python-json-logger,https://github.com/madzak/python-json-logger,,Json Formatter for the standard python logger.,logging,29,True,madzak/python-json-logger,https://github.com/madzak/python-json-logger,BSD-2-Clause,2011-12-27 05:12:26.000,2021-01-18 15:09:26.000,2020-10-12 16:12:03.000,135.0,45.0,905.0,2020-10-12 16:26:53.000,2.0.1,19.0,43.0,conda-forge/python-json-logger,,python-json-logger,16.0,179.0,13442.0,12524.0,https://pypi.org/project/python-json-logger,2020-10-12 16:26:53.000,918.0,901269.0,912080.0,https://anaconda.org/conda-forge/python-json-logger,2020-10-12 23:31:31.855,497343.0,2.0,,,,,,,,,,
58,colorlog,https://github.com/borntyping/python-colorlog,,A colored formatter for the python logging module.,logging,29,True,borntyping/python-colorlog,https://github.com/borntyping/python-colorlog,MIT,2012-09-05 17:57:21.000,2021-01-15 07:18:37.000,2021-01-14 12:46:28.000,69.0,49.0,670.0,2021-01-14 12:47:43.000,4.7.2,51.0,29.0,conda-forge/colorlog,,colorlog,10.0,175.0,12475.0,8809.0,https://pypi.org/project/colorlog,2021-01-14 12:47:43.000,3666.0,1075943.0,1081248.0,https://anaconda.org/conda-forge/colorlog,2021-01-14 16:17:27.231,307697.0,2.0,,,,,,,,,,
59,alabaster,https://github.com/bitprophet/alabaster,,"Lightweight, configurable Sphinx theme. Now the Sphinx default!.",documentation,29,False,bitprophet/alabaster,https://github.com/bitprophet/alabaster,BSD-3-Clause,2013-12-07 00:03:15.000,2020-07-22 08:04:58.000,2020-01-10 23:50:18.000,151.0,50.0,589.0,2018-10-03 01:39:17.000,0.7.12,24.0,28.0,conda-forge/alabaster,['sphinx'],alabaster,75.0,350.0,55114.0,40216.0,https://pypi.org/project/alabaster,2018-10-03 01:39:17.000,14898.0,1400203.0,1435263.0,https://anaconda.org/conda-forge/alabaster,2018-10-03 15:29:30.017,1928328.0,2.0,,,,,,,,,,
60,packaging,https://github.com/pypa/packaging,,Core utilities for Python packages.,packaging,29,True,pypa/packaging,https://github.com/pypa/packaging,BSD-2-Clause,2014-05-15 22:49:43.000,2021-02-11 01:58:39.000,2021-02-10 23:07:23.000,134.0,133.0,272.0,2021-01-29 20:27:31.000,20.9,35.0,62.0,conda-forge/packaging,,packaging,50.0,,202448.0,173248.0,https://pypi.org/project/packaging,2021-01-29 20:24:35.000,29200.0,16034426.0,16140252.0,https://anaconda.org/conda-forge/packaging,2021-02-04 17:30:01.516,5926113.0,1.0,53.0,,,,,,,,,
61,typed_ast,https://github.com/python/typed_ast,,Modified fork of CPython's ast module that parses `# type:` comments.,ast,29,True,python/typed_ast,https://github.com/python/typed_ast,Apache-2.0,2016-02-16 22:40:09.000,2020-12-30 23:50:52.000,2020-12-30 23:50:51.000,43.0,72.0,174.0,2020-12-30 23:17:52.000,1.4.2,28.0,19.0,,,typed_ast,4.0,167.0,10362.0,,https://pypi.org/project/typed_ast,2020-12-30 23:17:52.000,10362.0,5073482.0,5073482.0,,,,1.0,,,,,,,,,,
62,PySnooper,https://github.com/cool-RR/PySnooper,,Never use print for debugging again.,debugging,28,True,cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,MIT,2019-04-18 13:55:43.000,2020-12-28 18:13:10.000,2020-12-28 18:13:09.000,876.0,90.0,14199.0,2020-09-14 09:47:00.000,0.4.2,53.0,25.0,conda-forge/pysnooper,,pysnooper,17.0,288.0,391.0,345.0,https://pypi.org/project/pysnooper,2020-09-14 09:47:00.000,46.0,18253.0,19745.0,https://anaconda.org/conda-forge/pysnooper,2020-09-14 13:44:42.361,31335.0,2.0,,,,,,,,,,
63,py-spy,https://github.com/benfred/py-spy,,Sampling profiler for Python programs.,profiling,28,True,benfred/py-spy,https://github.com/benfred/py-spy,MIT,2018-08-01 02:22:15.000,2021-02-13 00:48:22.000,2021-02-13 00:48:22.000,231.0,129.0,6544.0,2021-01-17 20:43:32.000,0.3.4,27.0,22.0,,,py-spy,58.0,355.0,647.0,597.0,https://pypi.org/project/py-spy,2021-01-17 20:43:46.000,50.0,174912.0,175142.0,,,,2.0,4379.0,,,py-spy,,,,,,
64,pipreqs,https://github.com/bndr/pipreqs,,pipreqs - Generate pip requirements.txt file based on imports of any project. Looking for maintainers to move this..,dependency-managers,28,True,bndr/pipreqs,https://github.com/bndr/pipreqs,Apache-2.0,2015-04-22 16:38:14.000,2021-02-12 06:19:05.000,2020-05-18 23:46:19.000,201.0,63.0,3202.0,2019-11-14 11:06:56.000,0.4.10,38.0,36.0,conda-forge/pipreqs,,pipreqs,93.0,260.0,4731.0,4203.0,https://pypi.org/project/pipreqs,2019-11-14 11:00:54.000,528.0,27891.0,28260.0,https://anaconda.org/conda-forge/pipreqs,2019-11-14 14:53:43.131,19609.0,3.0,,,,,,,,,,
65,wemake-python-styleguide,https://github.com/wemake-services/wemake-python-styleguide,,The strictest and most opinionated python linter ever!.,linters,28,True,wemake-services/wemake-python-styleguide,https://github.com/wemake-services/wemake-python-styleguide,MIT,2018-03-09 21:04:25.000,2021-02-17 07:18:49.000,2021-02-17 07:18:47.000,263.0,855.0,1380.0,2021-02-12 10:16:31.000,0.15.1,50.0,138.0,,,wemake-python-styleguide,69.0,1573.0,271.0,257.0,https://pypi.org/project/wemake-python-styleguide,2021-02-12 10:16:31.000,14.0,18814.0,18814.0,,,,2.0,,1.0,,,,,,,,
66,radon,https://github.com/rubik/radon,,Various code metrics for Python code.,code-metrics,28,True,rubik/radon,https://github.com/rubik/radon,MIT,2012-09-20 18:58:58.000,2021-02-01 14:49:39.000,2020-09-28 16:15:09.000,87.0,124.0,1182.0,2020-09-18 13:15:32.000,4.3.2,45.0,41.0,conda-forge/radon,,radon,21.0,501.0,2700.0,1602.0,https://pypi.org/project/radon,2020-09-18 13:15:32.000,1098.0,100270.0,100909.0,https://anaconda.org/conda-forge/radon,2020-09-18 20:13:31.841,25598.0,1.0,,,,,,,,,,
67,pydocstyle,https://github.com/PyCQA/pydocstyle,,docstring style checker.,linters,28,True,PyCQA/pydocstyle,https://github.com/PyCQA/pydocstyle,MIT,2012-01-31 17:18:23.000,2020-09-21 00:19:01.000,2020-09-19 00:07:00.000,144.0,187.0,746.0,2020-08-29 20:58:00.000,5.1.1,14.0,71.0,conda-forge/pydocstyle,,pydocstyle,69.0,693.0,18393.0,14473.0,https://pypi.org/project/pydocstyle,2020-08-29 20:56:43.000,3920.0,526205.0,531621.0,https://anaconda.org/conda-forge/pydocstyle,2020-08-30 00:38:13.707,297885.0,2.0,51.0,,,,,,,,,
68,pytest-asyncio,https://github.com/pytest-dev/pytest-asyncio,,Pytest support for asyncio.,testing,28,True,pytest-dev/pytest-asyncio,https://github.com/pytest-dev/pytest-asyncio,Apache-2.0,2015-04-11 00:18:05.000,2021-01-13 14:01:21.000,2020-12-01 01:03:15.000,74.0,92.0,672.0,2020-06-23 22:10:28.000,0.14.0,18.0,26.0,conda-forge/pytest-asyncio,['pytest'],pytest-asyncio,59.0,157.0,11418.0,9390.0,https://pypi.org/project/pytest-asyncio,2020-06-23 22:10:28.000,2028.0,511447.0,518289.0,https://anaconda.org/conda-forge/pytest-asyncio,2020-10-30 17:49:56.641,307908.0,2.0,,,,,,,,,,
69,nose2,https://github.com/nose-devs/nose2,,"The successor to nose, based on unittest2.",testing,28,True,nose-devs/nose2,https://github.com/nose-devs/nose2,BSD-3-Clause,2011-12-14 15:33:15.000,2021-02-14 18:25:04.000,2021-01-30 19:42:34.000,131.0,193.0,660.0,2021-01-27 21:57:28.000,0.10.0,26.0,70.0,conda-forge/nose2,,nose2,55.0,988.0,5413.0,3475.0,https://pypi.org/project/nose2,2021-01-27 21:57:28.000,1938.0,109537.0,110315.0,https://anaconda.org/conda-forge/nose2,2020-02-02 06:02:02.004,25678.0,2.0,,1.0,,,,,,,,
70,breathe,https://github.com/michaeljones/breathe,,ReStructuredText and Sphinx bridge to Doxygen.,documentation,28,True,michaeljones/breathe,https://github.com/michaeljones/breathe,BSD-3-Clause,2009-02-03 18:52:25.000,2021-02-18 11:01:42.000,2021-02-16 15:26:15.000,136.0,314.0,514.0,2021-02-16 15:27:55.000,4.27.0,54.0,89.0,conda-forge/breathe,,breathe,89.0,1378.0,6001.0,3993.0,https://pypi.org/project/breathe,2021-02-16 15:27:55.000,2008.0,35753.0,39087.0,https://anaconda.org/conda-forge/breathe,2021-02-17 04:08:50.258,173377.0,2.0,,,,,,,,,,
71,flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,,A plugin for Flake8 finding likely bugs and design problems in your program. Contains warnings that don't belong in..,linters,28,True,PyCQA/flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,MIT,2016-03-15 20:54:43.000,2021-02-16 20:35:35.000,2021-02-16 20:35:35.000,38.0,48.0,510.0,2020-11-23 23:15:47.000,20.11.1,29.0,33.0,conda-forge/flake8-bugbear,['flake8'],flake8-bugbear,35.0,152.0,4081.0,3041.0,https://pypi.org/project/flake8-bugbear,2020-11-23 23:15:47.000,1040.0,249873.0,260664.0,https://anaconda.org/conda-forge/flake8-bugbear,2020-11-24 05:42:24.272,194254.0,2.0,,,,,,,,,,
72,setuptools_scm,https://github.com/pypa/setuptools_scm,,the blessed package to manage your versions by scm tags.,build-tools,28,True,pypa/setuptools_scm,https://github.com/pypa/setuptools_scm,MIT,2015-07-01 17:57:56.000,2021-02-09 08:38:20.000,2021-02-09 08:38:20.000,126.0,250.0,430.0,2020-12-13 22:17:40.000,5.0.1,47.0,78.0,conda-forge/setuptools_scm,,setuptools_scm,60.0,948.0,694.0,,https://pypi.org/project/setuptools_scm,2018-08-09 06:35:57.000,694.0,5130165.0,5139638.0,https://anaconda.org/conda-forge/setuptools_scm,2020-12-14 03:19:38.747,558957.0,2.0,,,,,,,,,,
73,prettytable,https://github.com/jazzband/prettytable,,Display tabular data in a visually appealing ASCII table format.,logging,28,False,jazzband/prettytable,https://github.com/jazzband/prettytable,BSD-1-Clause,2016-01-15 02:39:17.000,2021-02-09 21:36:16.000,2021-02-09 21:36:16.000,57.0,26.0,377.0,2020-11-14 08:08:43.000,2.0.0,13.0,27.0,conda-forge/prettytable,,prettytable,15.0,303.0,14484.0,14484.0,https://pypi.org/project/prettytable,2020-11-14 08:08:43.000,0.0,1112035.0,1116281.0,https://anaconda.org/conda-forge/prettytable,2020-11-14 10:12:39.810,237819.0,3.0,,,,,,,,,,
74,hacking,https://github.com/openstack/hacking,,OpenStack Hacking Style Checks. Mirror of code maintained at opendev.org.,linters,28,True,openstack/hacking,https://github.com/openstack/hacking,Apache-2.0,2013-03-26 21:09:28.000,2021-01-26 20:37:53.000,2021-01-26 20:37:07.000,68.0,,211.0,2020-11-12 11:18:09.000,4.0.0,36.0,175.0,,['flake8'],hacking,,1042.0,8690.0,,https://pypi.org/project/hacking,2020-11-12 11:18:09.000,8690.0,44386.0,44386.0,,,,2.0,,,,,,,,,,
75,pyright,https://github.com/microsoft/pyright,,Static type checker for Python.,linters,27,True,Microsoft/pyright,https://github.com/microsoft/pyright,MIT,2019-03-12 03:38:46.000,2021-02-18 05:36:41.000,2021-02-18 05:36:34.000,285.0,1273.0,6335.0,2021-02-17 08:05:33.000,1.1.112,196.0,51.0,,,,8.0,3009.0,45.0,41.0,,,,,38441.0,,,,2.0,,,,,pyright,https://www.npmjs.com/package/pyright,2021-02-17 07:59:04.178,4.0,38441.0,
76,pyre-check,https://github.com/facebook/pyre-check,,Performant type-checking for python.,linters,27,True,facebook/pyre-check,https://github.com/facebook/pyre-check,MIT,2017-11-10 17:31:36.000,2021-02-18 06:54:37.000,2021-02-18 06:54:31.000,304.0,175.0,5174.0,2021-01-16 01:04:47.000,0.0.59,55.0,143.0,,,pyre-check,65.0,8513.0,46.0,,https://pypi.org/project/pyre-check,2021-01-16 01:04:47.000,46.0,5853.0,5853.0,,,,2.0,,,,,,,,,,
77,Nuitka,https://github.com/Nuitka/Nuitka,,"Nuitka is a Python compiler written in Python. It's fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7,..",packaging,27,True,Nuitka/Nuitka,https://github.com/Nuitka/Nuitka,Apache-2.0,2013-04-23 15:40:33.000,2021-02-18 11:59:00.000,2021-02-15 11:08:22.000,264.0,643.0,3843.0,2021-02-09 11:28:53.000,0.6.12,136.0,90.0,conda-forge/nuitka,,nuitka,171.0,7403.0,54.0,,https://pypi.org/project/nuitka,2021-02-14 16:11:40.000,54.0,6558.0,10819.0,https://anaconda.org/conda-forge/nuitka,2021-02-16 19:17:42.848,247174.0,2.0,,,,,,,,,,
78,mimesis,https://github.com/lk-geimfari/mimesis,,"Mimesis is a high-performance fake data generator for Python, which provides data for a variety of purposes in a..",testing,27,True,lk-geimfari/mimesis,https://github.com/lk-geimfari/mimesis,MIT,2016-09-09 21:41:22.000,2021-02-17 10:13:20.000,2021-02-01 21:32:06.000,268.0,275.0,3224.0,2020-12-21 11:12:37.000,4.1.3,30.0,106.0,,,mimesis,12.0,1925.0,84.0,,https://pypi.org/project/mimesis,2020-12-21 11:12:37.000,84.0,18892.0,18894.0,,,,2.0,152.0,,,,,,,,,
79,coala,https://github.com/coala/coala,,"coala provides a unified command-line interface for linting and fixing all your code, regardless of the programming..",linters,27,True,coala/coala,https://github.com/coala/coala,AGPL-3.0,2014-05-15 11:35:34.000,2021-01-08 15:51:12.000,2020-05-04 07:15:23.000,1343.0,2353.0,3144.0,2017-05-30 10:07:57.000,0.11.1,730.0,473.0,,,coala-bears,850.0,4469.0,218.0,10.0,https://pypi.org/project/coala-bears,2017-11-10 21:04:50.000,208.0,2745.0,2746.0,,,,2.0,135.0,,,,,,,,,
80,pytype,https://github.com/google/pytype,,A static type analyzer for Python code.,linters,27,True,google/pytype,https://github.com/google/pytype,Apache-2.0,2015-03-18 20:52:08.000,2021-02-17 04:28:22.000,2021-02-17 04:28:20.000,178.0,293.0,3115.0,2021-02-09 23:25:59.000,2021.2.9,87.0,57.0,conda-forge/pytype,,pytype,96.0,4047.0,88.0,,https://pypi.org/project/pytype,2021-02-09 23:25:59.000,88.0,40110.0,43461.0,https://anaconda.org/conda-forge/pytype,2020-10-13 18:48:00.617,30160.0,2.0,,,,,,,,,,
81,memory-profiler,https://github.com/pythonprofilers/memory_profiler,,Monitor Memory usage of Python code.,profiling,27,True,pythonprofilers/memory_profiler,https://github.com/pythonprofilers/memory_profiler,BSD-3-Clause,2011-10-14 11:56:14.000,2020-12-03 12:57:49.000,2020-12-03 12:57:47.000,292.0,98.0,2734.0,2018-08-16 03:16:49.000,0.54.0,52.0,83.0,,,memory_profiler,82.0,618.0,534.0,,https://pypi.org/project/memory_profiler,2018-08-16 03:16:49.000,534.0,90304.0,90304.0,,,,2.0,,,,,,,,,,
82,pex,https://github.com/pantsbuild/pex,,A library and tool for generating .pex (Python EXecutable) files.,packaging,27,True,pantsbuild/pex,https://github.com/pantsbuild/pex,Apache-2.0,2014-07-21 17:06:12.000,2021-02-18 13:43:50.000,2021-02-17 13:00:47.000,190.0,510.0,1801.0,2021-02-07 20:42:46.000,2.1.30,119.0,95.0,,,pex,141.0,848.0,230.0,,https://pypi.org/project/pex,2021-02-07 20:42:30.000,230.0,49986.0,54093.0,,,,2.0,242363.0,,,,,,,,,
83,Diamond,https://github.com/python-diamond/Diamond,,Diamond is a python daemon that collects system metrics and publishes them to Graphite (and others). It is capable of..,profiling,27,False,python-diamond/Diamond,https://github.com/python-diamond/Diamond,MIT,2013-10-11 23:32:13.000,2020-12-28 06:55:11.000,2018-03-15 16:54:31.000,592.0,128.0,1605.0,2016-11-25 22:13:29.000,4.0.515,36.0,342.0,,,diamond,226.0,3219.0,85.0,54.0,https://pypi.org/project/diamond,2016-11-25 22:13:29.000,31.0,14586.0,14586.0,,,,2.0,,,,,,,,,,
84,structlog,https://github.com/hynek/structlog,,Structured Logging for Python.,logging,27,True,hynek/structlog,https://github.com/hynek/structlog,MIT,2013-08-13 15:55:58.000,2021-02-18 08:30:39.000,2021-02-18 08:30:30.000,133.0,140.0,1428.0,2020-12-31 11:39:01.000,20.2.0,22.0,71.0,conda-forge/structlog,,structlog,31.0,,4165.0,2959.0,https://pypi.org/project/structlog,2020-12-31 11:28:04.000,1206.0,403889.0,405504.0,https://anaconda.org/conda-forge/structlog,2021-01-04 12:27:27.303,88843.0,3.0,,-2.0,,,,,,,,
85,prospector,https://github.com/PyCQA/prospector,,"Inspects Python source files and provides information about type and location of classes, methods etc.",code-metrics,27,True,PyCQA/prospector,https://github.com/PyCQA/prospector,GPL-2.0,2013-08-05 07:26:30.000,2020-12-30 15:25:53.000,2020-10-21 22:30:57.000,115.0,211.0,1379.0,2020-10-21 22:32:26.000,1.3.1,91.0,67.0,conda-forge/prospector,,prospector,40.0,1051.0,3218.0,2080.0,https://pypi.org/project/prospector,2020-10-21 22:31:43.000,1138.0,69340.0,69745.0,https://anaconda.org/conda-forge/prospector,2020-11-18 00:26:14.628,21904.0,2.0,,,,,,,,,,
86,pyelftools,https://github.com/eliben/pyelftools,,Parsing ELF and DWARF in Python.,debugging,27,True,eliben/pyelftools,https://github.com/eliben/pyelftools,Unlicense,2013-06-08 22:55:54.000,2021-01-26 00:11:52.000,2021-01-26 00:11:51.000,387.0,108.0,1155.0,,,7.0,75.0,conda-forge/pyelftools,,pyelftools,49.0,567.0,2661.0,1777.0,https://pypi.org/project/pyelftools,2019-12-05 13:39:36.000,884.0,291812.0,292784.0,https://anaconda.org/conda-forge/pyelftools,2020-10-27 16:16:13.901,57369.0,2.0,,,,,,,,,,
87,scons,https://github.com/SCons/scons,,SCons - a software construction tool.,build-tools,27,True,SCons/scons,https://github.com/SCons/scons,MIT,2017-03-23 22:12:34.579,2021-02-17 23:21:50.000,2021-02-16 02:03:04.000,208.0,2619.0,1064.0,2021-01-19 22:02:05.000,4.1.0,14.0,130.0,conda-forge/scons,,scons,664.0,6895.0,50.0,,https://pypi.org/project/scons,2019-12-17 02:49:51.000,50.0,59787.0,63023.0,https://anaconda.org/conda-forge/scons,2021-01-20 08:05:53.549,151431.0,3.0,347.0,,,,,,,,,
88,doit,https://github.com/pydoit/doit,,task management & automation tool.,build-tools,27,True,pydoit/doit,https://github.com/pydoit/doit,MIT,2014-02-14 22:21:23.000,2020-12-08 01:22:37.000,2020-09-01 16:32:08.000,114.0,185.0,956.0,2020-09-04 06:38:01.000,0.33.1,43.0,50.0,conda-forge/doit,,doit,65.0,1339.0,1122.0,656.0,https://pypi.org/project/doit,2020-09-04 06:38:01.000,466.0,31041.0,32169.0,https://anaconda.org/conda-forge/doit,2020-10-11 16:47:23.103,42901.0,3.0,,,,,,,,,,
89,safety,https://github.com/pyupio/safety,,Safety checks your installed dependencies for known security vulnerabilities.,security,27,True,pyupio/safety,https://github.com/pyupio/safety,MIT,2016-10-19 13:22:56.000,2021-01-15 20:54:00.958,2021-01-15 19:24:46.000,79.0,68.0,955.0,2021-01-15 19:31:30.000,1.10.3,37.0,35.0,conda-forge/safety,,safety,40.0,369.0,2216.0,1672.0,https://pypi.org/project/safety,2021-01-12 20:37:26.000,544.0,195060.0,197748.0,https://anaconda.org/conda-forge/safety,2021-01-15 20:54:00.958,13718.0,2.0,22387.0,,,,,,,,,
