,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,open_issue_count,pypi_id,conda_id,labels,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,pypi_dependent_project_count,trending,github_release_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,updated_github_id,conda_forge
208,pyenv-virtualenv,pyenv/pyenv-virtualenv,virtual-envs,a pyenv plugin to manage virtualenv (a.k.a. python-virtualenv).,,https://github.com/pyenv/pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,MIT,2013-02-18 12:59:17.000,2023-01-22 20:25:11.000,2022-10-18 17:37:46,493.0,,347.0,75.0,124.0,206.0,5333.0,2023-01-05 02:10:22.000,1.2.0,8.0,54.0,21,True,120.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
209,Profiling,what-studio/profiling,profiling,Was an interactive continuous Python profiler.,,https://github.com/what-studio/profiling,https://github.com/what-studio/profiling,BSD-3-Clause,2014-09-03 10:35:57.000,2021-12-15 15:24:47.133,2020-08-24 01:31:58,433.0,,120.0,75.0,25.0,20.0,2991.0,2017-06-28 06:10:16.000,0.1.3,4.0,18.0,21,False,17.0,profiling,,,57.0,52.0,https://pypi.org/project/profiling,2021-12-15 15:24:47.133,6074.0,6074.0,,,,3.0,5.0,,,,,,,,,,,,,,,,,,,,
210,pyrasite,lmacken/pyrasite,debugging,Inject code into running Python processes.,,https://github.com/lmacken/pyrasite,https://github.com/lmacken/pyrasite,GPL-3.0,2011-09-10 06:01:20.000,2021-06-04 01:31:20.000,2017-03-13 17:42:17,340.0,,197.0,60.0,44.0,16.0,2656.0,,,13.0,20.0,21,False,39.0,pyrasite,,,47.0,41.0,https://pypi.org/project/pyrasite,2012-05-09 19:11:33.000,29689.0,29689.0,,,,3.0,6.0,,,,,,,,,,,,,,,,,,,,
211,sixpack,sixpack/sixpack,testing,Sixpack is a language-agnostic a/b-testing framework.,,https://github.com/sixpack/sixpack,https://github.com/sixpack/sixpack,BSD-2-Clause,2012-11-15 00:01:06.000,2022-08-21 18:43:32.000,2020-08-26 00:32:16,828.0,,186.0,73.0,170.0,125.0,1746.0,2017-11-22 14:27:35.000,2.7.0,37.0,56.0,21,False,88.0,sixpack,,,14.0,10.0,https://pypi.org/project/sixpack,2017-11-22 14:27:35.000,143.0,143.0,,,,3.0,4.0,,,,,,,,,,,,,,,,,,,,
212,pyannotate,dropbox/pyannotate,refactoring,Auto-generate PEP-484 annotations.,,https://github.com/dropbox/pyannotate,https://github.com/dropbox/pyannotate,Apache-2.0,2017-11-13 20:18:08.000,2022-07-03 08:24:17.000,2021-10-12 20:53:49,95.0,,54.0,27.0,63.0,33.0,1368.0,2019-09-16 15:37:03.000,1.2.0,9.0,17.0,21,False,26.0,pyannotate,,,114.0,96.0,https://pypi.org/project/pyannotate,2019-09-16 15:37:03.000,4402.0,4402.0,,,,3.0,18.0,,,,,,,,,,,,,,,,,,,,
213,pyflow,David-OConnor/pyflow,dependency-managers,An installation and dependency system for Python.,,https://github.com/David-OConnor/pyflow,https://github.com/David-OConnor/pyflow,MIT,2019-07-15 09:40:29.000,2022-04-18 07:11:37.000,2022-03-11 18:31:51,368.0,,41.0,22.0,53.0,72.0,1212.0,2021-07-02 13:17:04.000,0.3.1,26.0,28.0,21,True,58.0,pyflow,,,42.0,41.0,https://pypi.org/project/pyflow,2021-07-02 13:17:04.000,143.0,263.0,,,,3.0,1.0,,4951.0,,,,,,,,,,,,,,,,,,
214,flake8-bandit,tylerwince/flake8-bandit,linters,Automated security testing using bandit and flake8.,,https://github.com/tylerwince/flake8-bandit,https://github.com/tylerwince/flake8-bandit,MIT,2017-10-28 23:19:09.000,2022-08-29 13:47:29.000,2022-08-29 13:45:55,70.0,,26.0,5.0,17.0,15.0,96.0,2022-08-29 14:28:51.025,4.1.1,13.0,12.0,21,True,11.0,flake8-bandit,,['flake8'],141.0,,https://pypi.org/project/flake8-bandit,2022-03-11 03:32:21.000,474562.0,474562.0,,,,3.0,141.0,,,,,,,,,,,,,,,,,,,,
215,heartrate,alexmojaki/heartrate,profiling,Simple real time visualisation of the execution of a Python program.,,https://github.com/alexmojaki/heartrate,https://github.com/alexmojaki/heartrate,MIT,2019-04-24 17:02:28.000,2021-11-13 17:38:32.433,2021-11-13 14:58:04,27.0,,122.0,33.0,4.0,4.0,1590.0,2021-11-13 14:58:19.000,0.2.2,4.0,3.0,20,False,5.0,heartrate,conda-forge/heartrate,,51.0,48.0,https://pypi.org/project/heartrate,2021-11-13 14:58:19.000,1067.0,1168.0,https://anaconda.org/conda-forge/heartrate,2021-11-13 17:38:32.433,1930.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,
216,xar,facebookincubator/xar,packaging,executable archive format.,,https://github.com/facebookincubator/xar,https://github.com/facebookincubator/xar,BSD-3-Clause,2017-06-29 18:15:26.000,2022-11-30 02:55:03.000,2022-11-18 15:26:38,97.0,1.0,51.0,40.0,22.0,25.0,1520.0,2020-12-02 20:41:20.000,20.12.2,3.0,38.0,20,True,8.0,xar,,,23.0,23.0,https://pypi.org/project/xar,2020-12-02 20:41:20.000,398.0,398.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
217,pytest-testmon,tarpas/pytest-testmon,testing,Selects tests affected by changed files. Executes the right tests first. Continuous test runner when used with pytest-..,,https://github.com/tarpas/pytest-testmon,https://github.com/tarpas/pytest-testmon,AGPL-3.0,2015-02-02 14:21:10.000,2023-01-20 15:42:40.000,2023-01-19 17:29:43,325.0,9.0,41.0,17.0,71.0,109.0,620.0,2023-01-19 17:39:06.662,1.4.5,67.0,19.0,20,True,29.0,pytest-testmon,conda-forge/pytest-testmon,['pytest'],,,https://pypi.org/project/pytest-testmon,2022-10-30 18:41:02.000,101697.0,102332.0,https://anaconda.org/conda-forge/pytest-testmon,2019-08-03 00:17:17.063,37497.0,3.0,,,,,,,,,,,,,,,,,,,,,
218,assertpy,ActivisionGameScience/assertpy,testing,Simple assertion library for unit testing in python with a fluent API.,,https://github.com/ActivisionGameScience/assertpy,https://github.com/ActivisionGameScience/assertpy,BSD-3-Clause,2017-11-21 01:38:07.332,2020-07-19 15:23:26.710,2019-10-30 17:50:10,279.0,,57.0,1.0,,,381.0,,,13.0,10.0,20,False,,assertpy,conda-forge/assertpy,,99.0,,https://pypi.org/project/assertpy,2020-07-19 14:39:02.000,514668.0,514964.0,https://anaconda.org/conda-forge/assertpy,2020-07-19 15:23:26.710,18377.0,3.0,99.0,,,,,,,,,,,,,,,,,,,,
219,python-manhole,ionelmc/python-manhole,debugging,Debugging manhole for python applications.,,https://github.com/ionelmc/python-manhole,https://github.com/ionelmc/python-manhole,BSD-2-Clause,2013-06-26 21:49:34.000,2022-12-17 09:19:57.000,2022-12-17 09:19:54,492.0,3.0,20.0,9.0,44.0,15.0,334.0,2021-12-15 14:34:12.182,0.0.1,23.0,11.0,20,True,6.0,manhole,conda-forge/manhole,,159.0,121.0,https://pypi.org/project/manhole,2021-04-08 20:14:54.000,25465.0,26047.0,https://anaconda.org/conda-forge/manhole,2022-11-02 02:11:21.465,10485.0,3.0,38.0,,,,,,,,,,,,,,,,,,,,
220,pandas-vet,deppen8/pandas-vet,linters,A plugin for Flake8 that checks pandas code.,,https://github.com/deppen8/pandas-vet,https://github.com/deppen8/pandas-vet,MIT,2019-02-25 05:19:51.000,2022-08-05 12:40:27.000,2022-02-09 02:49:51,186.0,,16.0,6.0,70.0,30.0,149.0,2022-02-09 03:17:52.000,0.2.3,7.0,12.0,20,True,19.0,pandas-vet,conda-forge/pandas-vet,['flake8'],161.0,152.0,https://pypi.org/project/pandas-vet,2022-02-09 02:48:57.000,50444.0,50750.0,https://anaconda.org/conda-forge/pandas-vet,2022-02-10 13:58:38.706,13752.0,3.0,9.0,,47.0,,,,,,,,,,,,,,,,,,
221,sphinx-markdown-builder,clayrisser/sphinx-markdown-builder,documentation,sphinx builder that outputs markdown files.,,https://github.com/clayrisser/sphinx-markdown-builder,https://github.com/clayrisser/sphinx-markdown-builder,MIT,2018-11-11 00:07:58.000,2023-01-23 14:44:55.000,2022-01-08 15:29:29,100.0,,38.0,6.0,25.0,16.0,146.0,2022-01-08 15:31:25.000,0.5.5,23.0,17.0,20,True,24.0,sphinx-markdown-builder,,['sphinx'],372.0,313.0,https://pypi.org/project/sphinx-markdown-builder,2022-01-08 15:31:25.000,27029.0,27029.0,,,,3.0,59.0,,,,,,,,,,,,,,,,,,,,
222,dlint,dlint-py/dlint,security,Dlint is a tool for encouraging best coding practices and helping ensure Python code is secure.,,https://github.com/dlint-py/dlint,https://github.com/dlint-py/dlint,BSD-3-Clause,2020-01-08 15:53:36.000,2023-01-25 21:03:59.000,2022-09-24 16:28:14,224.0,,14.0,2.0,15.0,18.0,131.0,2022-08-09 19:17:19.574,0.13.0,15.0,14.0,20,True,26.0,dlint,conda-forge/dlint,,45.0,,https://pypi.org/project/dlint,2021-10-27 13:15:42.000,188651.0,188770.0,https://anaconda.org/conda-forge/dlint,2022-08-10 17:05:19.047,1677.0,3.0,45.0,,,,,,,,,,,,,,,,,,,,
223,dodgy,landscapeio/dodgy,security,Looks at Python code to search for things which look dodgy such as passwords or diffs.,,https://github.com/landscapeio/dodgy,https://github.com/landscapeio/dodgy,MIT,2013-12-25 12:22:20.000,2021-08-29 14:44:21.000,2021-03-21 11:36:52,70.0,,19.0,5.0,14.0,3.0,112.0,2019-12-31 16:44:58.000,0.2.1,10.0,14.0,20,False,9.0,dodgy,conda-forge/dodgy,,2445.0,2162.0,https://pypi.org/project/dodgy,2019-12-31 16:44:58.000,405910.0,406527.0,https://anaconda.org/conda-forge/dodgy,2020-06-10 17:10:06.579,47515.0,3.0,283.0,,,,,,,,,,,,,,,,,,,,
224,pip-run,jaraco/pip-run,dependency-managers,pip-run - dynamic dependency loader for Python.,,https://github.com/jaraco/pip-run,https://github.com/jaraco/pip-run,MIT,2016-01-25 01:59:13.000,2023-01-23 01:03:49.000,2023-01-23 01:03:28,695.0,102.0,13.0,6.0,16.0,52.0,80.0,2023-01-23 01:18:02.345,10.0.5,44.0,14.0,20,True,2.0,pip-run,,,3.0,,https://pypi.org/project/pip-run,2022-07-06 00:51:42.000,4246.0,4246.0,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,
225,reloadium,reloadware/reloadium,debugging,Advanced Hot Reloading & Profiling for Python.,,https://github.com/reloadware/reloadium,https://github.com/reloadware/reloadium,Apache-2.0,2022-01-15 03:01:41.000,2023-01-25 16:57:36.000,2023-01-25 09:18:31,41.0,5.0,32.0,25.0,18.0,55.0,2064.0,2023-01-25 23:37:00.472,0.9.10,35.0,2.0,19,True,7.0,reloadium,,,,,https://pypi.org/project/reloadium,2022-06-15 13:58:40.000,2431.0,2431.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
226,Birdseye,alexmojaki/birdseye,debugging,Graphical Python debugger which lets you easily view the values of all evaluated expressions.,,https://github.com/alexmojaki/birdseye,https://github.com/alexmojaki/birdseye,MIT,2017-07-22 18:49:20.000,2022-05-18 12:08:29.000,2022-05-18 12:07:17,415.0,,74.0,43.0,48.0,34.0,1534.0,2021-11-11 16:04:25.000,0.9.3,39.0,10.0,19,True,20.0,birdseye,,,4.0,,https://pypi.org/project/birdseye,2022-05-18 12:08:29.000,1067.0,1067.0,,,,3.0,4.0,,,,,,,,,,,,,,,,,,,,
227,flakehell,life4/flakehell,linters,"Flake8 wrapper to make it nice, legacy-friendly, configurable.",,https://github.com/life4/flakehell,https://github.com/life4/flakehell,MIT,2019-08-06 11:37:21.000,2021-01-11 21:35:41.000,2021-01-11 21:35:40,368.0,,34.0,4.0,68.0,,232.0,2021-01-11 18:40:32.000,0.9.0,28.0,16.0,19,False,4.0,flakehell,,['flake8'],12.0,,https://pypi.org/project/flakehell,2021-01-11 18:40:32.000,22992.0,22993.0,,,,3.0,12.0,,58.0,,,,,,,,,,,,,,,,,,
228,unimport,hakancelik96/unimport,refactoring,"A linter, formatter for finding and removing unused import statements.",,https://github.com/hakancelikdev/unimport,https://github.com/hakancelikdev/unimport,MIT,2019-09-08 09:49:24.000,2023-01-24 22:34:42.000,2022-12-04 19:34:31,462.0,4.0,19.0,4.0,167.0,85.0,184.0,2022-12-04 19:30:00.808,0.12.3,46.0,14.0,19,True,15.0,unimport,,,,,https://pypi.org/project/unimport,2022-01-29 20:05:35.000,8229.0,8229.0,,,,3.0,,,,,,,,,,,,,,,,,,,,hakancelikdev/unimport,
229,lazydocs,ml-tooling/lazydocs,documentation,Generate markdown API documentation from Google-style Python docstring. The lazy alternative to Sphinx.,,https://github.com/ml-tooling/lazydocs,https://github.com/ml-tooling/lazydocs,MIT,2020-11-10 00:31:46.000,2022-12-09 05:26:08.000,2022-05-19 03:25:57,154.0,,25.0,6.0,25.0,16.0,124.0,2021-07-27 09:00:22.000,0.4.8,18.0,9.0,19,True,9.0,lazydocs,,,122.0,103.0,https://pypi.org/project/lazydocs,2021-07-27 08:05:42.000,4515.0,4515.0,,,,3.0,19.0,,,,,,,,,,,,,,,,,,,,
230,flake8-mypy,ambv/flake8-mypy,linters,A plugin for flake8 integrating Mypy.,,https://github.com/ambv/flake8-mypy,https://github.com/ambv/flake8-mypy,MIT,2017-02-26 02:27:33.000,2020-06-19 16:51:36.000,2020-06-19 16:51:00,50.0,,15.0,4.0,13.0,3.0,103.0,2017-08-31 23:17:01.000,17.8.0,6.0,8.0,19,False,19.0,flake8-mypy,,['flake8'],1108.0,998.0,https://pypi.org/project/flake8-mypy,2017-08-31 23:17:01.000,33819.0,33819.0,,,,3.0,110.0,,,,,,,,,,,,,,,,,,,,
231,unify,myint/unify,refactoring,Modifies strings to all use the same quote where possible.,,https://github.com/myint/unify,https://github.com/myint/unify,MIT,2013-03-24 18:02:19.000,2022-07-04 21:06:04.000,2019-08-07 13:44:00,69.0,,14.0,7.0,10.0,3.0,80.0,2013-06-22 15:34:37.000,0.1.5,10.0,5.0,19,False,10.0,unify,conda-forge/unify,,759.0,723.0,https://pypi.org/project/unify,2019-08-07 13:46:09.000,82931.0,82984.0,https://anaconda.org/conda-forge/unify,2021-06-29 19:32:02.475,1009.0,3.0,36.0,,,,,,,,,,,,,,,,,,,,
232,mkdocs-print-site-plugin,timvink/mkdocs-print-site-plugin,documentation,"MkDocs Plugin that adds an additional page that combines all pages, allowing easy exports to PDF and standalone HTML.",,https://github.com/timvink/mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,MIT,2020-08-15 12:02:33.000,2022-12-07 11:39:27.000,2022-12-07 11:39:27,220.0,5.0,11.0,3.0,7.0,67.0,68.0,2022-06-01 11:12:02.000,2.3.4,39.0,4.0,19,True,6.0,mkdocs-print-site-plugin,,['mkdocs'],136.0,133.0,https://pypi.org/project/mkdocs-print-site-plugin,2022-06-01 11:12:02.000,6486.0,6486.0,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,
233,pylint-flask,jschaf/pylint-flask,linters,A Pylint plugin to analyze Flask applications.,,https://github.com/jschaf/pylint-flask,https://github.com/jschaf/pylint-flask,GPL-2.0,2015-06-27 20:11:12.000,2022-07-19 20:45:56.000,2022-07-19 20:45:38,40.0,,9.0,4.0,8.0,6.0,62.0,,,5.0,7.0,19,True,5.0,pylint-flask,conda-forge/pylint-flask,['pylint'],7347.0,6992.0,https://pypi.org/project/pylint-flask,2019-01-30 19:26:02.000,264765.0,265763.0,https://anaconda.org/conda-forge/pylint-flask,2019-02-02 18:28:49.934,76884.0,3.0,355.0,,,,,,,,,,,,,,,,,,,,
234,mkdocs-git-revision-date-plugin,zhaoterryy/mkdocs-git-revision-date-plugin,documentation,MkDocs plugin for setting revision date from git per markdown file.,,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,MIT,2018-12-03 04:29:33.000,2022-03-08 14:43:42.000,2022-03-08 14:42:57,26.0,,6.0,5.0,8.0,9.0,48.0,2022-03-08 14:43:59.000,0.3.2,9.0,7.0,19,False,4.0,mkdocs-git-revision-date-plugin,,['mkdocs'],881.0,858.0,https://pypi.org/project/mkdocs-git-revision-date-plugin,2022-03-08 14:42:31.000,32866.0,32866.0,,,,3.0,23.0,,,,,,,,,,,,,,,,,,,,
235,pytkdocs,mkdocstrings/pytkdocs,documentation,Load Python objects documentation.,,https://github.com/mkdocstrings/pytkdocs,https://github.com/mkdocstrings/pytkdocs,ISC,2020-02-04 21:18:34.000,2022-03-30 17:22:48.000,2022-03-07 18:48:36,240.0,,33.0,2.0,45.0,80.0,46.0,2022-03-07 18:48:43.000,0.16.1,26.0,23.0,19,False,17.0,pytkdocs,conda-forge/pytkdocs,,8.0,,https://pypi.org/project/pytkdocs,2022-03-07 18:48:43.000,101898.0,104521.0,https://anaconda.org/conda-forge/pytkdocs,2022-03-08 15:08:30.099,70841.0,3.0,8.0,,,,,,,,,,,,,,,,,,,,
236,fake2db,emirozer/fake2db,testing,create custom test databases that are populated with fake data.,,https://github.com/emirozer/fake2db,https://github.com/emirozer/fake2db,GPL-2.0,2014-02-18 19:14:28.000,2021-12-15 15:44:18.935,2019-11-25 09:19:00,242.0,,120.0,67.0,29.0,15.0,2171.0,2021-12-15 15:44:45.608,0.1.0,23.0,18.0,18,False,7.0,fake2db,,,23.0,22.0,https://pypi.org/project/fake2db,2018-02-09 15:43:23.000,198.0,198.0,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,
237,pyheat,csurfer/pyheat,profiling,pprofile + matplotlib = Python program profiled as an awesome heatmap!.,,https://github.com/csurfer/pyheat,https://github.com/csurfer/pyheat,MIT,2017-02-04 22:56:02.000,2021-09-18 20:16:24.000,2021-09-18 20:16:24,55.0,,40.0,13.0,6.0,9.0,741.0,2018-12-06 03:59:34.000,0.0.6,6.0,5.0,18,False,5.0,py-heat,,,54.0,48.0,https://pypi.org/project/py-heat,2018-12-06 03:59:34.000,1994.0,1994.0,,,,3.0,6.0,,,,,,,,,,,,,,,,,,,,
238,vex,sashahart/vex,virtual-envs,Run a command in the named virtualenv.,,https://github.com/sashahart/vex,https://github.com/sashahart/vex,MIT,2014-05-09 03:20:02.000,2021-10-30 20:12:27.000,2019-05-10 19:18:48,200.0,,25.0,14.0,24.0,40.0,374.0,2019-05-10 19:21:38.000,0.0.19,18.0,3.0,18,False,2.0,vex,,,36.0,26.0,https://pypi.org/project/vex,2019-05-10 19:21:38.000,444.0,444.0,,,,3.0,10.0,,,,,,,,,,,,,,,,,,,,
239,pynt,rags/pynt,build-tools,A pynt of Python build.,,https://github.com/rags/pynt,https://github.com/rags/pynt,MIT,2012-11-17 13:12:49.000,2022-05-13 18:18:48.000,2019-10-04 19:05:46,128.0,,18.0,11.0,10.0,13.0,155.0,2018-06-24 06:23:48.000,0.8.2,7.0,10.0,18,False,6.0,pynt,,,115.0,87.0,https://pypi.org/project/pynt,2018-06-24 06:23:48.000,14395.0,14395.0,,,,3.0,28.0,,,,,,,,,,,,,,,,,,,,
240,flake8-simplify,MartinThoma/flake8-simplify,linters,A flake8 plugin that helps you to simplify code.,,https://github.com/MartinThoma/flake8-simplify,https://github.com/MartinThoma/flake8-simplify,MIT,2020-09-19 16:59:41.000,2022-11-19 14:50:00.000,2022-11-19 14:50:00,127.0,1.0,12.0,5.0,62.0,70.0,139.0,2022-07-28 16:34:01.302,0.19.3,36.0,11.0,18,True,34.0,flake8-simplify,conda-forge/flake8-simplify,,41.0,,https://pypi.org/project/flake8-simplify,2022-03-29 09:52:25.000,317401.0,318207.0,https://anaconda.org/conda-forge/flake8-simplify,2022-07-29 02:33:31.286,20151.0,3.0,41.0,,,,,,,,,,,,,,,,,,,,
241,pyformat,myint/pyformat,formatters,Formats Python code to follow a consistent style.,,https://github.com/myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000,2021-10-29 14:54:42.000,2019-05-24 17:17:56,199.0,,7.0,7.0,6.0,3.0,89.0,2014-09-07 13:57:37.000,0.5.7,23.0,3.0,18,False,4.0,pyformat,,,230.0,205.0,https://pypi.org/project/pyformat,2017-01-04 02:31:11.000,9508.0,9508.0,,,,3.0,25.0,,,,,,,,,,,,,,,,,,,,
242,dh-virtualenv,spotify/dh-virtualenv,virtual-envs,Python virtualenvs in Debian packages.,,https://github.com/spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000,2023-01-03 15:31:24.000,2023-01-03 15:31:24,422.0,3.0,173.0,43.0,153.0,171.0,1550.0,,,,60.0,17,True,30.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
243,python-devtools,samuelcolvin/python-devtools,logging,Dev tools for python.,,https://github.com/samuelcolvin/python-devtools,https://github.com/samuelcolvin/python-devtools,MIT,2017-08-20 15:30:06.000,2022-11-28 16:00:12.815,2022-11-28 10:39:26,113.0,4.0,31.0,8.0,72.0,38.0,644.0,2022-11-28 11:06:21.000,0.10.0,14.0,10.0,17,True,9.0,python-devtools,conda-forge/python-devtools,,1.0,,https://pypi.org/project/python-devtools,2017-08-21 10:32:25.000,421.0,938.0,https://anaconda.org/conda-forge/python-devtools,2022-11-28 16:00:12.815,10868.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,
244,imhotep,justinabrahms/imhotep,linters,A static-analysis bot for Github.,,https://github.com/justinabrahms/imhotep,https://github.com/justinabrahms/imhotep,MIT,2012-12-17 01:26:32.000,2022-04-12 18:58:29.000,2022-04-12 18:50:47,399.0,,36.0,7.0,67.0,26.0,221.0,2022-02-20 06:09:19.000,2.0.0,10.0,17.0,17,True,20.0,imhotep,,,16.0,11.0,https://pypi.org/project/imhotep,2022-02-20 06:09:19.000,28.0,28.0,,,,3.0,5.0,,,,,,,,,,,,,,,,,,,,
245,mkdocs-versioning,zayd62/mkdocs-versioning,documentation,A tool that allows for versioning sites built with mkdocs.,,https://github.com/zayd62/mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,MIT,2019-07-20 18:09:56.000,2021-08-01 15:51:53.000,2021-08-01 15:51:53,133.0,,6.0,3.0,39.0,22.0,38.0,2021-02-11 10:24:35.000,0.4.0,6.0,5.0,17,False,3.0,mkdocs-versioning,,['mkdocs'],49.0,49.0,https://pypi.org/project/mkdocs-versioning,2021-02-11 10:24:35.000,1611.0,1611.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
246,tbvaccine,skorokithakis/tbvaccine,logging,A small utility to pretty-print Python tracebacks.,,https://github.com/skorokithakis/tbvaccine,https://github.com/skorokithakis/tbvaccine,MIT,2016-08-27 17:31:59.000,2020-03-01 19:24:46.000,2020-03-01 19:24:44,80.0,,12.0,4.0,18.0,13.0,366.0,2018-12-14 18:07:29.000,0.3.1,12.0,12.0,16,False,7.0,tbvaccine,,,10.0,10.0,https://pypi.org/project/tbvaccine,2018-12-14 18:07:29.000,2135.0,2135.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
247,bellybutton,hchasestevens/bellybutton,linters,Custom Python linting through AST expressions.,,https://github.com/hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000,2022-09-20 12:04:08.000,2021-07-15 00:42:02,33.0,,13.0,4.0,21.0,6.0,251.0,2020-11-27 21:20:22.000,0.3.1,11.0,5.0,16,False,8.0,bellybutton,,,32.0,31.0,https://pypi.org/project/bellybutton,2020-11-27 21:20:22.000,3152.0,3152.0,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,
248,pytest-play,pytest-dev/pytest-play,testing,pytest plugin that let you automate actions and assertions with test metrics reporting executing plain YAML files.,,https://github.com/pytest-dev/pytest-play,https://github.com/pytest-dev/pytest-play,Apache-2.0,2017-12-14 09:08:26.000,2019-08-20 15:57:27.000,2019-06-12 11:57:28,382.0,,4.0,8.0,62.0,24.0,68.0,2019-06-12 11:59:29.000,2.3.1,23.0,3.0,16,False,5.0,pytest-play,,['pytest'],31.0,21.0,https://pypi.org/project/pytest-play,2019-06-12 11:59:29.000,229.0,229.0,,,,3.0,10.0,,,,,,,,,,,,,,,,,,,,
249,autoimport,lyz-code/autoimport,formatters,Autoimport automatically fixes wrong import statements.,,https://github.com/lyz-code/autoimport,https://github.com/lyz-code/autoimport,GPL-3.0,2020-10-16 22:43:09.000,2023-01-09 14:08:19.000,2022-11-25 19:53:21,524.0,8.0,20.0,2.0,199.0,30.0,64.0,2022-11-14 20:45:36.155,1.3.2,38.0,13.0,16,True,5.0,autoimport,,,3.0,,https://pypi.org/project/autoimport,2022-02-16 17:35:44.000,6974.0,6974.0,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,
250,pyenv-installer,pyenv/pyenv-installer,virtual-envs,This tool is used to install `pyenv` and friends.,,https://github.com/pyenv/pyenv-installer,https://github.com/pyenv/pyenv-installer,MIT,2013-06-01 03:48:07.000,2023-01-04 23:47:50.000,2023-01-04 23:47:50,142.0,2.0,375.0,74.0,57.0,71.0,3533.0,,,,37.0,15,True,5.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
251,pycycle,bndr/pycycle,linters,Tool for pinpointing circular imports in Python. Find cyclic imports in any project.,,https://github.com/bndr/pycycle,https://github.com/bndr/pycycle,MIT,2017-01-28 17:22:00.000,2022-01-15 20:44:01.000,2017-02-13 18:07:04,26.0,,19.0,5.0,6.0,2.0,315.0,2017-02-13 18:07:58.000,0.0.8,8.0,2.0,15,False,15.0,pycycle,,,72.0,65.0,https://pypi.org/project/pycycle,2017-02-13 18:07:58.000,3447.0,3447.0,,,,3.0,7.0,,,,,,,,,,,,,,,,,,,,
252,retype,ambv/retype,refactoring,Re-apply type annotations from .pyi stubs to your codebase.,,https://github.com/ambv/retype,https://github.com/ambv/retype,MIT,2017-03-11 07:54:58.000,2022-08-15 09:53:04.970,2022-08-14 07:12:06,109.0,,17.0,4.0,28.0,15.0,131.0,2022-08-14 07:10:00.969,22.8.0,12.0,9.0,15,True,,retype,conda-forge/retype,,18.0,,https://pypi.org/project/retype,2021-12-29 00:30:49.000,537.0,882.0,https://anaconda.org/conda-forge/retype,2022-08-15 09:53:04.970,20707.0,3.0,18.0,,,,,,,,,,,,,,,,,,,,
253,com2ann,ilevkivskyi/com2ann,refactoring,Tool for translation type comments to type annotations in Python.,,https://github.com/ilevkivskyi/com2ann,https://github.com/ilevkivskyi/com2ann,MIT,2016-09-09 07:17:02.000,2022-07-19 17:05:39.000,2022-07-19 17:05:39,38.0,,9.0,5.0,28.0,18.0,127.0,2021-08-21 09:01:26.000,0.3.0,3.0,5.0,15,True,7.0,com2ann,,,32.0,31.0,https://pypi.org/project/com2ann,2021-08-21 09:01:26.000,6136.0,6136.0,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,
