,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,open_issue_count,projectrank,show,pypi_id,conda_id,labels,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,github_release_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_monthly_downloads,cargo_total_downloads,updated_github_id,conda_forge
41,rope,python-rope/rope,refactoring,a python refactoring library.,,https://github.com/python-rope/rope,https://github.com/python-rope/rope,LGPL-3.0,2013-11-30 15:30:20.000,2022-02-27 04:35:44.355000,2022-02-27 00:36:11,2288.0,40.0,151.0,25.0,204.0,162.0,1290.0,2022-02-27 00:38:20.000,0.23.0,70.0,68.0,72.0,35,True,rope,conda-forge/rope,,36584.0,34990.0,https://pypi.org/project/rope,2022-02-27 00:38:20.000,1594.0,629327.0,640092.0,https://anaconda.org/conda-forge/rope,2022-02-27 04:35:44.355,635160.0,1.0,,,,,,,,,,,,,,,,,,,
42,twine,pypa/twine,build-tools,Utilities for interacting with PyPI.,,https://github.com/pypa/twine,https://github.com/pypa/twine,Apache-2.0,2013-08-13 15:39:39.000,2022-03-02 14:02:43.000000,2022-02-28 14:42:35,1030.0,19.0,258.0,29.0,475.0,362.0,1231.0,2022-02-02 19:00:23.000,3.8.0,48.0,106.0,38.0,35,True,twine,conda-forge/twine,,68730.0,56653.0,https://pypi.org/project/twine,2022-02-02 18:50:21.000,12077.0,2940003.0,2946098.0,https://anaconda.org/conda-forge/twine,2022-02-03 13:33:25.889,408367.0,2.0,,,,,,,,,,,,,,,,,,,
43,packaging,pypa/packaging,packaging,Core utilities for Python packages.,,https://github.com/pypa/packaging,https://github.com/pypa/packaging,BSD-2-Clause,2014-05-15 22:49:43.000,2022-03-02 20:33:37.000000,2022-03-02 19:23:57,534.0,5.0,175.0,28.0,285.0,171.0,376.0,2021-11-18 00:41:06.000,21.3,39.0,76.0,66.0,35,True,packaging,conda-forge/packaging,,340771.0,323926.0,https://pypi.org/project/packaging,2021-11-18 00:39:10.000,16845.0,97157226.0,97342363.0,https://anaconda.org/conda-forge/packaging,2021-11-18 12:50:05.153,12773931.0,1.0,,267.0,,,,,,,,,,,,,,,,,
44,wheel,pypa/wheel,build-tools,The official binary distribution format for Python.,,https://github.com/pypa/wheel,https://github.com/pypa/wheel,MIT,2016-07-16 23:19:28.580,2022-01-31 19:39:47.000000,2022-01-31 19:39:45,782.0,42.0,103.0,23.0,112.0,303.0,300.0,2021-12-22 12:22:00.000,0.37.1,66.0,64.0,31.0,35,True,wheel,conda-forge/wheel,,34659.0,,https://pypi.org/project/wheel,2021-12-22 12:22:00.000,34659.0,124587922.0,124980009.0,https://anaconda.org/conda-forge/wheel,2021-12-22 18:22:48.622,26661960.0,2.0,,,,,,,,,,,,,,,,,,,
45,numpydoc,numpy/numpydoc,documentation,Numpys Sphinx extensions.,,https://github.com/numpy/numpydoc,https://github.com/numpy/numpydoc,BSD-3-Clause,2013-07-24 16:23:39.000,2022-03-02 18:32:27.000000,2022-01-26 18:06:27,470.0,21.0,6495.0,34.0,205.0,107.0,19521.0,2022-01-24 18:29:52.000,numpydoc-1.2,15.0,70.0,60.0,34,True,numpydoc,conda-forge/numpydoc,['sphinx'],34768.0,30481.0,https://pypi.org/project/numpydoc,2022-01-24 18:40:01.000,4287.0,279494.0,294841.0,https://anaconda.org/conda-forge/numpydoc,2022-01-24 22:28:54.876,951544.0,2.0,,,,,,,,,,,,,,,,,,,
46,freezegun,spulec/freezegun,testing,Let your Python tests travel through time.,,https://github.com/spulec/freezegun,https://github.com/spulec/freezegun,Apache-2.0,2012-12-11 05:11:00.000,2022-03-03 13:51:44.564000,2022-03-03 12:13:24,544.0,3.0,221.0,32.0,196.0,169.0,3187.0,2022-03-03 12:06:19.000,1.2.0,57.0,98.0,103.0,34,True,freezegun,conda-forge/freezegun,,4445.0,,https://pypi.org/project/freezegun,2022-03-03 12:06:19.000,4445.0,4327624.0,4332064.0,https://anaconda.org/conda-forge/freezegun,2022-03-03 13:51:44.564,319691.0,2.0,,,,,,,,,,,,,,,,,,,
47,structlog,hynek/structlog,logging,Structured Logging for Python.,,https://github.com/hynek/structlog,https://github.com/hynek/structlog,Apache-2.0,2013-08-13 15:55:58.000,2022-03-02 14:48:30.000000,2022-02-11 07:56:31,1011.0,42.0,152.0,32.0,187.0,185.0,1941.0,2021-12-16 12:54:47.000,21.5.0,27.0,84.0,28.0,34,True,structlog,conda-forge/structlog,,899.0,,https://pypi.org/project/structlog,2021-12-16 12:48:09.000,899.0,4047313.0,4049808.0,https://anaconda.org/conda-forge/structlog,2022-01-06 16:55:04.638,169678.0,2.0,,,,,,,,,,,,,,,,,,,
48,pytest-mock,pytest-dev/pytest-mock,testing,Thin-wrapper around the mock package for easier use with pytest.,,https://github.com/pytest-dev/pytest-mock,https://github.com/pytest-dev/pytest-mock,MIT,2014-07-17 00:40:32.000,2022-02-10 12:58:39.000000,2022-02-10 12:58:39,461.0,21.0,100.0,35.0,167.0,101.0,1292.0,2022-01-28 11:41:08.000,3.7.0,53.0,55.0,13.0,34,True,pytest-mock,conda-forge/pytest-mock,['pytest'],27978.0,23806.0,https://pypi.org/project/pytest-mock,2022-01-28 11:25:58.000,4172.0,5674004.0,5694445.0,https://anaconda.org/conda-forge/pytest-mock,2022-01-31 11:40:52.506,1390030.0,2.0,,,,,,,,,,,,,,,,,,,
49,python-json-logger,madzak/python-json-logger,logging,Json Formatter for the standard python logger.,,https://github.com/madzak/python-json-logger,https://github.com/madzak/python-json-logger,BSD-2-Clause,2011-12-27 05:12:26.000,2022-02-06 18:53:16.000000,2022-02-06 17:21:56,216.0,19.0,172.0,22.0,62.0,47.0,1205.0,2021-07-27 23:09:33.000,2.0.2,22.0,50.0,26.0,34,True,python-json-logger,conda-forge/python-json-logger,,22701.0,22012.0,https://pypi.org/project/python-json-logger,2021-07-27 23:09:33.000,689.0,5490386.0,5508728.0,https://anaconda.org/conda-forge/python-json-logger,2020-10-12 23:31:31.855,1082192.0,2.0,,,,,,,,,,,,,,,,,,,
50,pytest-xdist,pytest-dev/pytest-xdist,testing,pytest plugin for distributed testing and loop-on-failures testing modes.,,https://github.com/pytest-dev/pytest-xdist,https://github.com/pytest-dev/pytest-xdist,MIT,2015-09-01 18:51:45.000,2022-02-07 23:30:00.000000,2022-02-07 23:29:59,970.0,25.0,158.0,47.0,292.0,259.0,850.0,2021-12-10 11:41:55.000,2.5.0,58.0,79.0,205.0,34,True,pytest-xdist,conda-forge/pytest-xdist,['pytest'],4513.0,,https://pypi.org/project/pytest-xdist,2021-12-10 11:41:55.000,4513.0,5362793.0,5398691.0,https://anaconda.org/conda-forge/pytest-xdist,2021-12-10 14:46:36.827,2441097.0,2.0,,,,,,,,,,,,,,,,,,,
51,setuptools_scm,pypa/setuptools_scm,build-tools,the blessed package to manage your versions by scm tags.,,https://github.com/pypa/setuptools_scm,https://github.com/pypa/setuptools_scm,MIT,2015-07-01 17:57:56.000,2022-02-21 20:54:48.000000,2022-02-21 20:54:48,1272.0,64.0,156.0,22.0,308.0,306.0,550.0,2022-01-19 10:32:28.000,6.4.2,47.0,102.0,78.0,34,True,setuptools_scm,conda-forge/setuptools_scm,,380.0,,https://pypi.org/project/setuptools_scm,2018-08-09 06:35:57.000,380.0,14610355.0,14622809.0,https://anaconda.org/conda-forge/setuptools_scm,2022-01-19 14:29:46.963,896703.0,2.0,,,,,,,,,,,,,,,,,,,
52,pyautogui,asweigart/pyautogui,testing,A cross-platform GUI automation Python module for human beings. Used to programmatically control the mouse & keyboard.,,https://github.com/asweigart/pyautogui,https://github.com/asweigart/pyautogui,BSD-3-Clause,2014-07-17 23:30:38.000,2022-01-19 00:04:35.000000,2021-09-14 17:41:07,402.0,,847.0,178.0,129.0,201.0,6309.0,2021-07-07 17:05:04.000,0.9.53,50.0,51.0,372.0,33,True,pyautogui,conda-forge/pyautogui,,13813.0,13252.0,https://pypi.org/project/pyautogui,2021-07-07 17:05:04.000,561.0,503256.0,506002.0,https://anaconda.org/conda-forge/pyautogui,2021-11-11 10:15:02.687,142820.0,2.0,,,,,,,,,,,,,,,,,,,
53,pyre-check,facebook/pyre-check,linters,Performant type-checking for python.,,https://github.com/facebook/pyre-check,https://github.com/facebook/pyre-check,MIT,2017-11-10 17:31:36.000,2022-03-03 11:23:00.000000,2022-03-03 10:26:30,11078.0,471.0,379.0,100.0,271.0,218.0,5779.0,2022-01-11 04:31:32.000,0.9.10,68.0,190.0,95.0,33,True,pyre-check,,,32.0,,https://pypi.org/project/pyre-check,2022-01-11 04:25:03.000,32.0,39423.0,39423.0,,,,2.0,,,,,,,,,,,,,,,,,,,
54,pytype,google/pytype,linters,A static type analyzer for Python code.,,https://github.com/google/pytype,https://github.com/google/pytype,Apache-2.0,2015-03-18 20:52:08.000,2022-03-01 04:26:52.000000,2022-03-01 04:26:49,5114.0,201.0,229.0,57.0,651.0,393.0,3645.0,2022-02-24 00:14:35.000,2022.2.23,128.0,73.0,102.0,33,True,pytype,conda-forge/pytype,,90.0,,https://pypi.org/project/pytype,2022-02-24 00:14:35.000,90.0,151654.0,154714.0,https://anaconda.org/conda-forge/pytype,2022-02-24 04:19:59.966,67320.0,2.0,,,,,,,,,,,,,,,,,,,
55,invoke,pyinvoke/invoke,build-tools,Pythonic task management & command execution.,,https://github.com/pyinvoke/invoke,https://github.com/pyinvoke/invoke,BSD-2-Clause,2012-02-29 23:59:23.000,2022-03-01 19:30:12.000000,2021-10-16 04:43:50,3523.0,,303.0,98.0,211.0,364.0,3526.0,2021-07-09 21:42:28.000,1.6.0,54.0,56.0,346.0,33,True,invoke,conda-forge/invoke,,13221.0,10643.0,https://pypi.org/project/invoke,2021-12-15 13:50:39.978,2578.0,2588219.0,2595601.0,https://anaconda.org/conda-forge/invoke,2021-07-10 12:55:00.642,524186.0,2.0,,,,,,,,,,,,,,,,,,,
56,pudb,inducer/pudb,debugging,Full-screen console debugger for Python.,,https://github.com/inducer/pudb,https://github.com/inducer/pudb,MIT,2011-05-13 23:44:30.000,2022-02-16 23:14:49.000000,2022-02-16 23:14:48,1157.0,28.0,191.0,45.0,225.0,152.0,2331.0,2021-11-01 21:53:28.000,2021.2.2,73.0,83.0,140.0,33,True,pudb,conda-forge/pudb,,3624.0,2891.0,https://pypi.org/project/pudb,2022-01-07 17:48:07.000,733.0,214023.0,215733.0,https://anaconda.org/conda-forge/pudb,2022-01-11 21:31:34.620,116297.0,1.0,,,,,,,,,,,,,,,,,,,
57,nose,nose-devs/nose,testing,nose is nicer testing for python.,,https://github.com/nose-devs/nose,https://github.com/nose-devs/nose,LGPL-2.1+,2011-12-13 19:36:32.000,2021-10-25 05:23:45.000000,2016-03-04 01:16:26,1004.0,,367.0,47.0,261.0,462.0,1344.0,2015-06-02 09:12:36.000,1.3.7,14.0,95.0,447.0,33,False,nose,conda-forge/nose,,166160.0,121601.0,https://pypi.org/project/nose,2015-06-02 09:12:36.000,44559.0,4463264.0,4492767.0,https://anaconda.org/conda-forge/nose,2020-10-11 16:52:20.277,2065258.0,2.0,,,,,,,,,,,,,,,,,,,
58,progressbar2,WoLpH/python-progressbar,logging,Progressbar 2 - A progress bar for Python 2 and Python 3 - pip install progressbar2.,,https://github.com/WoLpH/python-progressbar,https://github.com/WoLpH/python-progressbar,BSD-3-Clause,2012-02-20 06:19:21.000,2022-02-01 19:09:44.843000,2022-01-05 13:41:29,905.0,12.0,100.0,21.0,63.0,189.0,757.0,2022-01-05 13:43:27.000,4.0.0,99.0,40.0,14.0,33,True,progressbar2,conda-forge/progressbar2,,16940.0,15454.0,https://pypi.org/project/progressbar2,2022-01-05 13:41:41.000,1486.0,6288578.0,6294818.0,https://anaconda.org/conda-forge/progressbar2,2022-02-01 19:09:44.843,403710.0,2.0,,1652.0,,,,,,,,,,,,,,,,,
59,breathe,michaeljones/breathe,documentation,ReStructuredText and Sphinx bridge to Doxygen.,,https://github.com/michaeljones/breathe,https://github.com/michaeljones/breathe,BSD-3-Clause,2009-02-03 18:52:25.000,2022-03-02 20:23:51.000000,2022-03-02 18:35:55,1691.0,102.0,157.0,17.0,322.0,375.0,582.0,2022-02-14 17:11:39.000,4.33.1,63.0,101.0,118.0,33,True,breathe,conda-forge/breathe,,7058.0,6030.0,https://pypi.org/project/breathe,2022-02-14 17:11:07.000,1028.0,210291.0,214507.0,https://anaconda.org/conda-forge/breathe,2022-02-14 04:05:23.893,272509.0,2.0,,265.0,,,,,,,,,,,,,,,,,
60,Nuitka,Nuitka/Nuitka,packaging,"Nuitka is a Python compiler written in Python. Its fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7,..",,https://github.com/Nuitka/Nuitka,https://github.com/Nuitka/Nuitka,Apache-2.0,2013-04-23 15:40:33.000,2022-03-02 20:19:07.580000,2022-03-02 15:31:08,9005.0,826.0,366.0,119.0,219.0,1047.0,6478.0,2022-03-02 12:43:14.000,0.7.3,184.0,110.0,177.0,32,True,nuitka,conda-forge/nuitka,,36.0,,https://pypi.org/project/nuitka,2022-03-02 12:43:14.000,36.0,33732.0,38394.0,https://anaconda.org/conda-forge/nuitka,2022-03-02 20:19:07.580,331035.0,2.0,,,,,,,,,,,,,,,,,,,
61,playwright-python,microsoft/playwright-python,testing,Python version of the Playwright testing and automation library.,,https://github.com/microsoft/playwright-python,https://github.com/microsoft/playwright-python,Apache-2.0,2020-07-01 15:28:13.000,2022-03-01 11:42:09.000000,2022-03-01 11:42:01,481.0,26.0,525.0,104.0,525.0,559.0,5872.0,2022-02-25 13:18:18.000,1.19.1,72.0,24.0,25.0,32,True,playwright,,,897.0,849.0,https://pypi.org/project/playwright,2022-02-25 13:18:18.000,48.0,224717.0,224717.0,,,,2.0,,,,,,,,,,,,,,,,,,,
62,mimesis,lk-geimfari/mimesis,testing,"Mimesis is a high-performance fake data generator for Python, which provides data for a variety of purposes in a..",,https://github.com/lk-geimfari/mimesis,https://github.com/lk-geimfari/mimesis,MIT,2016-09-09 21:41:22.000,2022-03-01 17:27:11.000000,2022-03-01 17:27:06,2176.0,87.0,282.0,68.0,857.0,298.0,3496.0,2022-01-25 20:45:06.000,5.3.0,34.0,111.0,5.0,32,True,mimesis,conda-forge/mimesis,,58.0,,https://pypi.org/project/mimesis,2022-01-25 20:45:06.000,58.0,120360.0,120647.0,https://anaconda.org/conda-forge/mimesis,2020-07-15 18:05:16.129,5719.0,2.0,,196.0,,,,,,,,,,,,,,,,,
63,scons,SCons/scons,build-tools,SCons - a software construction tool.,,https://github.com/SCons/scons,https://github.com/SCons/scons,MIT,2017-03-23 22:12:34.579,2022-03-02 18:46:03.000000,2022-03-02 04:41:37,7740.0,83.0,254.0,57.0,802.0,2664.0,1364.0,2022-02-15 17:54:05.000,4.3.0,14.0,140.0,655.0,32,True,scons,conda-forge/scons,,37.0,,https://pypi.org/project/scons,2019-12-17 02:49:51.000,37.0,204437.0,208835.0,https://anaconda.org/conda-forge/scons,2021-11-17 22:33:26.201,263255.0,3.0,,413.0,,,,,,,,,,,,,,,,,
64,doit,pydoit/doit,build-tools,task management & automation tool.,,https://github.com/pydoit/doit,https://github.com/pydoit/doit,MIT,2014-02-14 22:21:23.000,2022-02-24 16:13:49.416000,2022-02-17 10:41:30,1421.0,26.0,148.0,50.0,153.0,203.0,1309.0,2022-02-18 10:43:05.000,0.34.2,46.0,62.0,64.0,32,True,doit,conda-forge/doit,,1160.0,880.0,https://pypi.org/project/doit,2022-02-18 10:43:05.000,280.0,290910.0,292419.0,https://anaconda.org/conda-forge/doit,2022-02-24 16:13:49.416,76964.0,3.0,,,,,,,,,,,,,,,,,,,
65,pytest-asyncio,pytest-dev/pytest-asyncio,testing,Pytest support for asyncio.,,https://github.com/pytest-dev/pytest-asyncio,https://github.com/pytest-dev/pytest-asyncio,Apache-2.0,2015-04-11 00:18:05.000,2022-03-03 14:01:28.799000,2022-03-03 11:34:36,246.0,65.0,99.0,38.0,113.0,161.0,901.0,2022-03-03 11:53:23.000,0.18.2,30.0,37.0,34.0,32,True,pytest-asyncio,conda-forge/pytest-asyncio,['pytest'],1871.0,,https://pypi.org/project/pytest-asyncio,2022-03-03 11:53:19.000,1871.0,3020828.0,3035123.0,https://anaconda.org/conda-forge/pytest-asyncio,2022-03-03 14:01:28.799,828722.0,2.0,,14.0,,,,,,,,,,,,,,,,,
66,pylint-django,PyCQA/pylint-django,linters,Pylint plugin for improving code analysis for when using Django.,,https://github.com/PyCQA/pylint-django,https://github.com/PyCQA/pylint-django,GPL-2.0,2013-10-01 06:35:15.000,2022-02-21 10:30:39.131000,2022-02-18 12:29:26,607.0,58.0,106.0,17.0,165.0,158.0,501.0,2022-02-18 12:31:16.000,2.5.2,52.0,64.0,32.0,32,True,pylint-django,conda-forge/pylint-django,['pylint'],17893.0,16729.0,https://pypi.org/project/pylint-django,2022-02-18 12:30:12.000,1164.0,754092.0,755435.0,https://anaconda.org/conda-forge/pylint-django,2022-02-21 10:30:39.131,89518.0,2.0,,209.0,,,,,,,,,,,,,,,,,
67,parso,davidhalter/parso,linters,A Python Parser.,,https://github.com/davidhalter/parso,https://github.com/davidhalter/parso,MIT,2017-05-08 20:14:30.000,2022-02-14 23:25:40.000000,2022-02-14 23:25:40,1098.0,2.0,81.0,20.0,100.0,96.0,479.0,2021-11-30 21:05:47.000,0.8.3,26.0,44.0,7.0,32,True,parso,conda-forge/parso,,186074.0,180171.0,https://pypi.org/project/parso,2021-11-30 21:05:47.000,5903.0,13807605.0,13935127.0,https://anaconda.org/conda-forge/parso,2021-12-01 05:04:36.494,6503656.0,2.0,,,,,,,,,,,,,,,,,,,
68,pyenv,pyenv/pyenv,virtual-envs,Simple Python version management.,,https://github.com/pyenv/pyenv,https://github.com/pyenv/pyenv,MIT,2012-08-31 06:57:52.000,2022-03-01 06:25:49.000000,2022-03-01 06:25:30,2802.0,28.0,2311.0,378.0,782.0,1366.0,26315.0,2022-01-27 15:53:45.000,2.2.4-1,54.0,358.0,40.0,31,True,pyenv,,,1.0,,https://pypi.org/project/pyenv,2019-01-12 14:49:22.000,1.0,7271.0,7271.0,,,,2.0,,,,,,,,,,,,,,,,,,,
69,sqlmap,sqlmapproject/sqlmap,security,Automatic SQL injection and database takeover tool.,,https://github.com/sqlmapproject/sqlmap,https://github.com/sqlmapproject/sqlmap,GPL-3.0,2012-06-26 09:52:15.000,2022-03-02 15:54:04.000000,2022-03-02 12:28:04,9909.0,28.0,4568.0,1045.0,309.0,4553.0,22579.0,2022-02-10 21:44:37.000,1.6.2,77.0,113.0,51.0,31,True,sqlmap,,,6.0,,https://pypi.org/project/sqlmap,2022-03-02 12:28:14.000,6.0,6811.0,6811.0,,,,2.0,,,,,,,,,,,,,,,,,,,
70,Scalene,plasma-umass/scalene,profiling,"Scalene: a high-performance, high-precision CPU, GPU, and memory profiler for Python.",,https://github.com/plasma-umass/scalene,https://github.com/plasma-umass/scalene,Apache-2.0,2019-12-17 20:56:28.000,2022-03-02 22:37:00.000000,2022-03-02 22:36:58,2337.0,282.0,184.0,63.0,158.0,144.0,5400.0,2022-02-11 23:01:32.000,1.5.4,123.0,28.0,45.0,31,True,scalene,,,91.0,88.0,https://pypi.org/project/scalene,2022-02-11 23:01:32.000,3.0,12870.0,12870.0,,,,2.0,,,,,,,,,,,,,,,,,,,
71,pipreqs,bndr/pipreqs,dependency-managers,pipreqs - Generate pip requirements.txt file based on imports of any project. Looking for maintainers to move this..,,https://github.com/bndr/pipreqs,https://github.com/bndr/pipreqs,Apache-2.0,2015-04-22 16:38:14.000,2022-02-14 13:44:00.000000,2021-10-23 09:17:21,311.0,,278.0,61.0,119.0,92.0,4087.0,2021-10-23 09:23:42.000,0.4.11,40.0,51.0,101.0,31,True,pipreqs,conda-forge/pipreqs,,9506.0,9181.0,https://pypi.org/project/pipreqs,2021-10-23 09:15:35.000,325.0,222472.0,222828.0,https://anaconda.org/conda-forge/pipreqs,2019-11-14 14:53:43.131,23518.0,3.0,,,,,,,,,,,,,,,,,,,
72,pex,pantsbuild/pex,packaging,A library and tool for generating .pex (Python EXecutable) files.,,https://github.com/pantsbuild/pex,https://github.com/pantsbuild/pex,Apache-2.0,2014-07-21 17:06:12.000,2022-03-01 07:56:22.000000,2022-03-01 07:35:51,1074.0,67.0,215.0,54.0,836.0,655.0,2044.0,2022-03-01 07:56:52.000,2.1.69,157.0,102.0,148.0,31,True,pex,,,132.0,,https://pypi.org/project/pex,2022-03-01 07:56:22.000,132.0,249210.0,263586.0,,,,2.0,,661325.0,,,,,,,,,,,,,,,,,
73,flit,pypa/flit,build-tools,Simplified packaging of Python modules.,,https://github.com/pypa/flit,https://github.com/pypa/flit,BSD-3-Clause,2015-03-13 21:22:27.000,2022-02-23 15:12:56.087000,2022-02-23 11:35:47,1064.0,50.0,93.0,31.0,226.0,209.0,1673.0,2022-02-23 11:36:30.000,3.7.1,46.0,52.0,113.0,31,True,flit,conda-forge/flit,,232.0,,https://pypi.org/project/flit,2022-02-23 11:36:30.000,232.0,142590.0,144293.0,https://anaconda.org/conda-forge/flit,2022-02-23 15:12:56.087,103938.0,3.0,,,,,,,,,,,,,,,,,,,
74,prospector,PyCQA/prospector,code-metrics,"Inspects Python source files and provides information about type and location of classes, methods etc.",,https://github.com/PyCQA/prospector,https://github.com/PyCQA/prospector,GPL-2.0,2013-08-05 07:26:30.000,2022-03-02 13:05:58.000000,2022-03-02 07:04:55,1221.0,101.0,146.0,33.0,192.0,269.0,1596.0,2022-03-01 10:53:12.000,1.7.5,111.0,78.0,33.0,31,True,prospector,conda-forge/prospector,,667.0,,https://pypi.org/project/prospector,2022-03-01 10:53:12.000,667.0,309315.0,309728.0,https://anaconda.org/conda-forge/prospector,2022-03-01 11:25:20.450,27701.0,1.0,,,,,,,,,,,,,,,,,,,
75,logbook,getlogbook/logbook,logging,A cool logging replacement for Python.,,https://github.com/getlogbook/logbook,https://github.com/getlogbook/logbook,BSD-3-Clause,2010-07-22 10:13:12.000,2021-12-31 17:49:47.000000,2019-10-16 17:48:40,1195.0,,157.0,36.0,148.0,125.0,1416.0,2019-10-16 18:14:55.000,1.5.3,41.0,76.0,56.0,31,False,logbook,conda-forge/logbook,,4176.0,2993.0,https://pypi.org/project/logbook,2019-10-16 18:14:55.000,1183.0,1295369.0,1296990.0,https://anaconda.org/conda-forge/logbook,2021-11-19 00:37:39.705,58250.0,2.0,,280.0,,,,,,,,,,,,,,,,,
76,pyarmor,dashingsoft/pyarmor,security,"A tool used to obfuscate python scripts, bind obfuscated scripts to fixed machine or expire obfuscated scripts.",,https://github.com/dashingsoft/pyarmor,https://github.com/dashingsoft/pyarmor,SGI-B-2.0,2017-08-26 04:11:53.000,2022-03-02 01:55:47.000000,2022-03-02 01:16:53,3385.0,80.0,162.0,39.0,22.0,669.0,1386.0,2022-03-02 01:55:47.000,7.4.0,246.0,17.0,15.0,31,False,pyarmor,,,384.0,373.0,https://pypi.org/project/pyarmor,2022-03-02 01:55:17.000,11.0,156718.0,156718.0,,,,2.0,,,,,,,,,,,,,,,,,,,
77,pdoc,mitmproxy/pdoc,documentation,API Documentation for Python Projects.,,https://github.com/mitmproxy/pdoc,https://github.com/mitmproxy/pdoc,Unlicense,2013-08-04 21:12:50.000,2022-03-01 06:27:06.000000,2022-03-01 06:06:56,706.0,94.0,128.0,23.0,130.0,219.0,1170.0,2022-02-14 14:53:51.000,10.0.1,80.0,34.0,9.0,31,True,pdoc,,,727.0,539.0,https://pypi.org/project/pdoc,2022-03-01 06:27:06.000,188.0,102917.0,102917.0,,,,2.0,,,,,,,,,,,,,,,,,,,
78,tabulate,astanin/python-tabulate,logging,"Pretty-print tabular data in Python, a library and a command-line utility. Repository migrated from..",,https://github.com/astanin/python-tabulate,https://github.com/astanin/python-tabulate,MIT,2016-05-01 20:47:06.376,2022-02-28 15:56:36.000000,2022-01-07 13:26:45,504.0,1.0,94.0,16.0,57.0,59.0,1151.0,2021-02-22 07:34:12.000,0.8.9,25.0,68.0,53.0,31,True,tabulate,conda-forge/tabulate,,71719.0,65396.0,https://pypi.org/project/tabulate,2021-02-22 07:34:12.000,6323.0,33195916.0,33223153.0,https://anaconda.org/conda-forge/tabulate,2021-02-22 13:39:52.132,1906639.0,2.0,,,,,,,,,,,,,,,,,,,
79,pydocstyle,PyCQA/pydocstyle,linters,docstring style checker.,,https://github.com/PyCQA/pydocstyle,https://github.com/PyCQA/pydocstyle,MIT,2012-01-31 17:18:23.000,2022-02-23 11:16:10.000000,2022-02-23 11:16:10,721.0,7.0,157.0,20.0,293.0,202.0,860.0,2021-05-17 20:37:45.000,6.1.1,17.0,79.0,83.0,31,True,pydocstyle,conda-forge/pydocstyle,,26017.0,23622.0,https://pypi.org/project/pydocstyle,2021-05-17 20:37:45.000,2395.0,2143408.0,2151414.0,https://anaconda.org/conda-forge/pydocstyle,2021-05-18 22:35:13.379,544445.0,2.0,,56.0,,,,,,,,,,,,,,,,,
80,nose2,nose-devs/nose2,testing,"The successor to nose, based on unittest2.",,https://github.com/nose-devs/nose2,https://github.com/nose-devs/nose2,BSD-3-Clause,2011-12-14 15:33:15.000,2022-02-28 17:01:25.000000,2022-02-13 04:22:17,1035.0,31.0,136.0,24.0,258.0,205.0,701.0,2022-02-13 00:26:17.000,0.11.0,27.0,73.0,49.0,31,True,nose2,conda-forge/nose2,,5643.0,4566.0,https://pypi.org/project/nose2,2022-02-13 00:26:17.000,1077.0,399523.0,400486.0,https://anaconda.org/conda-forge/nose2,2020-02-02 06:02:02.004,44324.0,2.0,,,,,,,,,,,,,,,,,,,
81,alabaster,bitprophet/alabaster,documentation,"Lightweight, configurable Sphinx theme. Now the Sphinx default!.",,https://github.com/bitprophet/alabaster,https://github.com/bitprophet/alabaster,BSD-3-Clause,2013-12-07 00:03:15.000,2022-01-20 22:19:06.000000,2021-09-24 20:53:41,351.0,,177.0,20.0,78.0,54.0,642.0,2018-10-03 01:39:17.000,0.7.12,25.0,28.0,85.0,31,True,alabaster,conda-forge/alabaster,['sphinx'],67320.0,59657.0,https://pypi.org/project/alabaster,2018-10-03 01:39:17.000,7663.0,4641648.0,4694556.0,https://anaconda.org/conda-forge/alabaster,2018-10-03 15:29:30.017,3597745.0,2.0,,,,,,,,,,,,,,,,,,,
82,buildout,buildout/buildout,build-tools,Buildout is a deployment automation tool written in and extended with Python.,,https://github.com/buildout/buildout,https://github.com/buildout/buildout,ZPL-2.1,2012-03-25 21:47:18.000,2022-03-03 14:05:04.000000,2022-03-03 14:04:14,1660.0,13.0,172.0,54.0,263.0,218.0,530.0,2021-11-25 21:08:56.000,2.13.6,117.0,90.0,133.0,31,False,zc.buildout,conda-forge/zc.buildout,,1067.0,,https://pypi.org/project/zc.buildout,2021-12-16 22:16:31.000,1067.0,103261.0,103972.0,https://anaconda.org/conda-forge/zc.buildout,2021-11-26 00:53:19.847,4270.0,3.0,,,,,,,,,,,,,,,,,,,
