,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,updated_github_id,open_issue_count,pypi_id,conda_id,labels,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,trending,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
233,unify,myint/unify,refactoring,Modifies strings to all use the same quote where possible.,,https://github.com/myint/unify,https://github.com/myint/unify,MIT,2013-03-24 18:02:19.000,2025-04-22 14:57:56.214,2019-08-07 13:44:00,69.0,,18.0,6.0,12.0,3.0,96.0,2013-06-22 15:34:37.000,0.1.5,10.0,5.0,20,False,,12.0,unify,conda-forge/unify,,,94781.0,1514.0,1443.0,https://pypi.org/project/unify,2019-08-07 13:46:09.000,71.0,94721.0,https://anaconda.org/conda-forge/unify,2025-04-22 14:57:56.214,2951.0,3.0,,,,,,,,,,,,,,,,,,
234,mkdocs-git-revision-date-plugin,zhaoterryy/mkdocs-git-revision-date-plugin,documentation,MkDocs plugin for setting revision date from git per markdown file.,,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,MIT,2018-12-03 04:29:33.000,2023-03-28 19:19:30.000,2022-03-08 14:42:57,26.0,,10.0,4.0,9.0,9.0,60.0,2022-03-08 14:43:59.000,0.3.2,9.0,7.0,20,False,,6.0,mkdocs-git-revision-date-plugin,,['mkdocs'],,68391.0,2926.0,2885.0,https://pypi.org/project/mkdocs-git-revision-date-plugin,2022-03-08 14:42:31.000,41.0,68391.0,,,,3.0,,,,,,,,,,,,,,,,,,
235,xxh,xxh/xxh,shell,"Bring your favorite shell wherever you go through the ssh. Xonsh shell, fish, zsh, osquery and so on.",,https://github.com/xxh/xxh,https://github.com/xxh/xxh,BSD-2-Clause,2019-11-03 12:04:13.000,2025-04-04 08:40:38.000,2025-04-04 08:40:37,795.0,,116.0,41.0,67.0,67.0,5686.0,2024-04-06 23:52:28.000,0.8.14,90.0,27.0,19,True,,29.0,xxh-xxh,,,4278.0,632.0,,,https://pypi.org/project/xxh-xxh,2024-04-06 23:52:28.000,,567.0,,,,3.0,,,,,,,,,,,,,,,,,,
236,heartrate,alexmojaki/heartrate,profiling,Simple real time visualisation of the execution of a Python program.,,https://github.com/alexmojaki/heartrate,https://github.com/alexmojaki/heartrate,MIT,2019-04-24 17:02:28.000,2025-04-22 14:57:56.114,2021-11-13 14:58:04,27.0,,122.0,30.0,4.0,6.0,1817.0,2021-11-13 14:58:19.000,0.2.2,4.0,3.0,19,False,,5.0,heartrate,conda-forge/heartrate,,,586.0,75.0,72.0,https://pypi.org/project/heartrate,2021-11-13 14:58:19.000,3.0,474.0,https://anaconda.org/conda-forge/heartrate,2025-04-22 14:57:56.114,5517.0,3.0,,,,,,,,,,,,,,,,,,
237,vex,sashahart/vex,virtual-envs,Run a command in the named virtualenv.,,https://github.com/sashahart/vex,https://github.com/sashahart/vex,MIT,2014-05-09 03:20:02.000,2021-10-30 20:12:27.000,2019-05-10 19:18:48,200.0,,24.0,12.0,25.0,40.0,370.0,2019-05-10 19:21:38.000,0.0.19,18.0,3.0,19,False,,4.0,vex,,,,1137.0,37.0,34.0,https://pypi.org/project/vex,2019-05-10 19:21:38.000,3.0,1137.0,,,,3.0,,,,,,,,,,,,,,,,,,
238,flakehell,life4/flakehell,linters,"Flake8 wrapper to make it nice, legacy-friendly, configurable.",,https://github.com/life4/flakehell,https://github.com/life4/flakehell,MIT,2019-08-06 11:37:21.000,2021-01-11 21:35:41.000,2021-01-11 21:35:40,368.0,,47.0,5.0,68.0,,232.0,2021-01-11 18:41:10.489,0.9.0,28.0,16.0,19,False,,4.0,flakehell,,['flake8'],96.0,9696.0,18.0,,https://pypi.org/project/flakehell,2021-01-11 18:41:10.489,18.0,9695.0,,,,3.0,,,,,,,,,,,,,,,,,,
239,com2ann,ilevkivskyi/com2ann,refactoring,Tool for translation type comments to type annotations in Python.,,https://github.com/ilevkivskyi/com2ann,https://github.com/ilevkivskyi/com2ann,MIT,2016-09-09 07:17:02.000,2025-06-02 23:03:18.000,2025-06-02 23:03:15,48.0,2.0,13.0,6.0,35.0,23.0,151.0,2021-08-21 09:01:26.000,0.3.0,3.0,8.0,19,True,,10.0,com2ann,,,,24191.0,97.0,95.0,https://pypi.org/project/com2ann,2021-08-21 09:01:26.000,2.0,24191.0,,,,3.0,,,,,,,,,,,,,,,,,,
240,flake8-mypy,ambv/flake8-mypy,linters,A plugin for flake8 integrating Mypy.,,https://github.com/ambv/flake8-mypy,https://github.com/ambv/flake8-mypy,MIT,2017-02-26 02:27:33.000,2020-06-19 16:51:36.000,2020-06-19 16:51:00,50.0,,17.0,4.0,13.0,3.0,102.0,2017-08-31 23:17:01.000,17.8.0,6.0,8.0,19,False,,23.0,flake8-mypy,,['flake8'],,51926.0,1810.0,1755.0,https://pypi.org/project/flake8-mypy,2017-08-31 23:17:01.000,55.0,51926.0,,,,3.0,,,,,,,,,,,,,,,,,,
241,reloadium,reloadware/reloadium,debugging,Hot Reloading and Profiling for Python.,,https://github.com/reloadware/reloadium,https://github.com/reloadware/reloadium,Apache-2.0,2022-01-15 03:01:41.000,2024-05-24 16:13:26.000,2024-05-24 16:13:26,57.0,,59.0,24.0,33.0,120.0,2979.0,2024-05-22 15:28:18.000,1.5.1,50.0,3.0,18,False,,32.0,reloadium,,,,4561.0,,,https://pypi.org/project/reloadium,2024-05-22 15:28:18.000,,4561.0,,,,3.0,,,,,,,,,,,,,,,,,,
242,pyheat,csurfer/pyheat,profiling,pprofile + matplotlib = Python program profiled as an awesome heatmap!.,,https://github.com/csurfer/pyheat,https://github.com/csurfer/pyheat,MIT,2017-02-04 22:56:02.000,2023-07-04 11:25:43.000,2021-09-18 20:16:24,55.0,,46.0,10.0,8.0,9.0,840.0,2018-12-06 03:59:34.000,0.0.6,6.0,5.0,18,False,,7.0,py-heat,,,,5692.0,86.0,80.0,https://pypi.org/project/py-heat,2018-12-06 03:59:34.000,6.0,5692.0,,,,3.0,,,,,,,,,,,,,,,,,,
243,pynt,rags/pynt,build-tools,A pynt of Python build.,,https://github.com/rags/pynt,https://github.com/rags/pynt,MIT,2012-11-17 13:12:49.000,2025-07-16 13:54:30.000,2019-10-04 19:05:46,128.0,,19.0,10.0,10.0,13.0,155.0,2018-06-24 06:23:48.000,0.8.2,7.0,10.0,18,False,,11.0,pynt,,,,3020.0,131.0,130.0,https://pypi.org/project/pynt,2018-06-24 06:23:48.000,1.0,3020.0,,,,3.0,,,,,,,,,,,,,,,,,,
244,pyformat,myint/pyformat,formatters,Formats Python code to follow a consistent style.,,https://github.com/myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000,2024-01-01 00:20:53.000,2024-01-01 00:18:13,201.0,,10.0,7.0,6.0,3.0,94.0,2014-09-07 13:57:37.000,0.5.7,24.0,3.0,18,False,,7.0,pyformat,,,,4312.0,1917.0,1909.0,https://pypi.org/project/pyformat,2024-01-01 00:20:50.000,8.0,4312.0,,,,3.0,,,,,,,,,,,,,,,,,,
245,pylint-flask,jschaf/pylint-flask,linters,A Pylint plugin to analyze Flask applications.,,https://github.com/jschaf/pylint-flask,https://github.com/jschaf/pylint-flask,GPL-2.0,2015-06-27 20:11:12.000,2025-04-22 14:56:27.130,2022-07-19 20:45:38,40.0,,9.0,2.0,8.0,6.0,64.0,,,5.0,9.0,18,False,,9.0,pylint-flask,conda-forge/pylint-flask,['pylint'],,177434.0,8247.0,8241.0,https://pypi.org/project/pylint-flask,2019-01-30 19:26:02.000,6.0,175807.0,https://anaconda.org/conda-forge/pylint-flask,2025-04-22 14:56:27.130,174181.0,3.0,,,,,,,,,,,,,,,,,,
246,fake2db,emirozer/fake2db,testing,create custom test databases that are populated with fake data.,,https://github.com/emirozer/fake2db,https://github.com/emirozer/fake2db,GPL-2.0,2014-02-18 19:14:28.000,2021-12-15 15:44:45.608,2019-11-25 09:19:00,242.0,,124.0,68.0,29.0,15.0,2334.0,2021-12-15 15:44:45.608,0.1.0,23.0,18.0,17,False,,7.0,fake2db,,,,73.0,32.0,32.0,https://pypi.org/project/fake2db,2021-12-15 15:44:45.608,,73.0,,,,3.0,,,,,,,,,,,,,,,,,,
247,pycycle,bndr/pycycle,linters,Tool for pinpointing circular imports in Python. Find cyclic imports in any project.,,https://github.com/bndr/pycycle,https://github.com/bndr/pycycle,MIT,2017-01-28 17:22:00.000,2022-01-15 20:44:01.000,2017-02-13 18:07:04,26.0,,22.0,6.0,7.0,2.0,350.0,2017-02-13 18:07:58.000,0.0.8,8.0,2.0,17,False,,21.0,pycycle,,,,22588.0,104.0,101.0,https://pypi.org/project/pycycle,2017-02-13 18:07:58.000,3.0,22588.0,,,,3.0,,,,,,,,,,,,,,,,,,
248,bellybutton,hchasestevens/bellybutton,linters,Custom Python linting through AST expressions.,,https://github.com/hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000,2023-07-27 15:15:12.000,2023-07-27 15:12:07,35.0,,14.0,7.0,23.0,6.0,276.0,2023-07-27 15:15:12.000,0.3.2,12.0,7.0,17,False,,11.0,bellybutton,,,,1128.0,50.0,49.0,https://pypi.org/project/bellybutton,2023-07-27 15:15:12.000,1.0,1128.0,,,,3.0,,,,,,,,,,,,,,,,,,
249,autoimport,lyz-code/autoimport,formatters,Autoimport automatically fixes wrong import statements.,,https://github.com/lyz-code/autoimport,https://github.com/lyz-code/autoimport,GPL-3.0,2020-10-16 22:43:09.000,2024-10-01 16:15:26.000,2024-10-01 16:13:03,569.0,,24.0,1.0,211.0,34.0,98.0,2024-10-01 16:15:26.000,1.6.1,44.0,18.0,17,True,,15.0,autoimport,,,,16842.0,14.0,,https://pypi.org/project/autoimport,2024-10-01 16:15:26.000,14.0,16842.0,,,,3.0,,,,,,,,,,,,,,,,,,
250,pyenv-installer,pyenv/pyenv-installer,virtual-envs,This tool is used to install `pyenv` and friends.,,https://github.com/pyenv/pyenv-installer,https://github.com/pyenv/pyenv-installer,MIT,2013-06-01 03:48:07.000,2025-04-24 19:06:44.000,2025-04-24 19:06:43,153.0,,456.0,75.0,63.0,79.0,4062.0,,,,42.0,16,True,,8.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
251,dh-virtualenv,spotify/dh-virtualenv,virtual-envs,Python virtualenvs in Debian packages.,,https://github.com/spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000,2024-04-27 01:41:37.000,2023-01-03 15:31:24,422.0,,178.0,40.0,155.0,173.0,1624.0,,,,61.0,16,False,,37.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
252,tbvaccine,skorokithakis/tbvaccine,logging,A small utility to pretty-print Python tracebacks.,,https://github.com/skorokithakis/tbvaccine,https://github.com/skorokithakis/tbvaccine,MIT,2016-08-27 17:31:59.000,2020-03-01 19:24:46.000,2020-03-01 19:24:44,80.0,,13.0,5.0,18.0,13.0,379.0,2018-12-14 18:07:29.000,0.3.1,12.0,12.0,16,False,,7.0,tbvaccine,,,,2488.0,17.0,17.0,https://pypi.org/project/tbvaccine,2018-12-14 18:07:29.000,,2488.0,,,,3.0,,,,,,,,,,,,,,,,,,
253,imhotep,justinabrahms/imhotep,linters,A static-analysis bot for Github.,,https://github.com/justinabrahms/imhotep,https://github.com/justinabrahms/imhotep,MIT,2012-12-17 01:26:32.000,2023-06-17 04:37:59.000,2023-06-17 04:37:59,400.0,,36.0,8.0,68.0,26.0,222.0,2022-02-20 06:09:19.000,2.0.0,10.0,17.0,16,False,,20.0,imhotep,,,,18.0,19.0,15.0,https://pypi.org/project/imhotep,2022-02-20 06:09:19.000,4.0,18.0,,,,3.0,,,,,,,,,,,,,,,,,,
254,massedit,elmotec/massedit,refactoring,Programmatically edit text files with Python. Useful for source to source transformations.,,https://github.com/elmotec/massedit,https://github.com/elmotec/massedit,MIT,2012-03-11 16:18:30.000,2023-09-12 01:27:09.000,2023-09-12 01:27:09,194.0,,16.0,4.0,17.0,7.0,114.0,2023-09-11 03:03:54.000,0.70.1,16.0,9.0,16,False,,4.0,massedit,,,33.0,942.0,57.0,54.0,https://pypi.org/project/massedit,2023-09-11 02:59:59.000,3.0,942.0,,,,3.0,,,,,,,,,,,,,,,,,,
255,pytest-play,pytest-dev/pytest-play,testing,pytest plugin that let you automate actions and assertions with test metrics reporting executing plain YAML files.,,https://github.com/pytest-dev/pytest-play,https://github.com/pytest-dev/pytest-play,Apache-2.0,2017-12-14 09:08:26.000,2019-08-20 15:57:27.000,2019-06-12 11:57:28,382.0,,4.0,8.0,62.0,25.0,70.0,2019-06-12 11:59:29.000,2.3.1,23.0,3.0,16,False,,4.0,pytest-play,,['pytest'],,651.0,10.0,,https://pypi.org/project/pytest-play,2019-06-12 11:59:29.000,10.0,651.0,,,,3.0,,,,,,,,,,,,,,,,,,
256,mkdocs-versioning,zayd62/mkdocs-versioning,documentation,A tool that allows for versioning sites built with mkdocs.,,https://github.com/zayd62/mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,MIT,2019-07-20 18:09:56.000,2021-08-01 15:51:53.000,2021-08-01 15:51:53,133.0,,6.0,2.0,39.0,22.0,41.0,2021-02-11 10:24:35.000,0.4.0,6.0,5.0,16,False,,3.0,mkdocs-versioning,,['mkdocs'],,6120.0,125.0,125.0,https://pypi.org/project/mkdocs-versioning,2021-02-11 10:24:35.000,,6120.0,,,,3.0,,,,,,,,,,,,,,,,,,
257,cohesion,mschwager/cohesion,code-metrics,A tool for measuring Python class cohesion.,,https://github.com/mschwager/cohesion,https://github.com/mschwager/cohesion,GPL-3.0,2016-08-11 21:09:32.000,2025-04-22 14:58:04.676,2024-12-09 15:09:45,88.0,,6.0,10.0,3.0,13.0,242.0,2024-12-09 15:14:21.000,1.2.0,11.0,3.0,15,True,,6.0,cohesion,conda-forge/cohesion,,,6585.0,13.0,,https://pypi.org/project/cohesion,2024-12-09 15:14:21.000,13.0,6474.0,https://anaconda.org/conda-forge/cohesion,2025-04-22 14:58:04.676,4893.0,3.0,,,,,,,,,,,,,,,,,,
258,pep8ify,spulec/pep8ify,refactoring,A library that modifies python source code to conform to pep8.,,https://github.com/spulec/pep8ify,https://github.com/spulec/pep8ify,Apache-2.0,2012-06-03 03:31:33.000,2019-03-08 03:06:14.000,2014-10-24 20:36:38,154.0,,12.0,4.0,7.0,12.0,118.0,2014-10-24 20:36:57.000,0.0.13,13.0,6.0,15,False,,7.0,pep8ify,,,,30.0,66.0,66.0,https://pypi.org/project/pep8ify,2014-10-24 20:36:57.000,,30.0,,,,3.0,,,,,,,,,,,,,,,,,,
259,yala,cemsbr/yala,linters,Yet Another Linter Aggregator.,,https://github.com/cemsbr/yala,https://github.com/cemsbr/yala,MIT,2017-06-02 22:45:50.000,2023-10-17 23:50:57.000,2023-01-30 07:50:18,198.0,,5.0,2.0,142.0,11.0,16.0,2023-01-30 07:57:23.000,3.2.0,29.0,4.0,15,False,,1.0,yala,,"['flake8', 'pylint']",,1635.0,66.0,56.0,https://pypi.org/project/yala,2021-11-15 05:05:38.000,10.0,1635.0,,,,3.0,,,,,,,,,,,,,,,,,,
260,retype,ambv/retype,refactoring,Re-apply type annotations from .pyi stubs to your codebase.,,https://github.com/ambv/retype,https://github.com/ambv/retype,MIT,2017-03-11 07:54:58.000,2025-04-22 14:56:45.636,2022-08-14 07:12:06,109.0,,18.0,6.0,28.0,15.0,143.0,2022-08-14 07:10:00.969,22.8.0,12.0,9.0,14,False,,1.0,retype,conda-forge/retype,,,1332.0,4.0,,https://pypi.org/project/retype,2022-08-14 07:10:00.969,4.0,703.0,https://anaconda.org/conda-forge/retype,2025-04-22 14:56:45.636,35859.0,3.0,,,,,,,,,,,,,,,,,,
261,pipenv-pipes,gtalarico/pipenv-pipes,virtual-envs,A PipEnv Environment Switcher.,,https://github.com/gtalarico/pipenv-pipes,https://github.com/gtalarico/pipenv-pipes,MIT,2018-05-02 03:56:41.000,2023-10-01 17:28:23.000,2019-06-27 03:42:48,285.0,,24.0,5.0,23.0,10.0,133.0,2018-11-08 03:05:43.000,0.7.1,25.0,5.0,14,False,,7.0,pipenv-pipes,,,,175.0,,,https://pypi.org/project/pipenv-pipes,2018-11-08 03:05:43.000,,175.0,,,,3.0,,,,,,,,,,,,,,,,,,
262,universal-build,ml-tooling/universal-build,build-tools,Universal build utilities for containerized build pipelines.,,https://github.com/ml-tooling/universal-build,https://github.com/ml-tooling/universal-build,MIT,2020-10-19 14:57:21.000,2022-11-09 08:14:25.000,2022-09-15 18:19:20,395.0,,8.0,5.0,34.0,3.0,25.0,2021-11-17 16:59:34.000,0.6.18,40.0,5.0,14,True,,1.0,universal-build,,,23.0,305.0,7.0,,https://pypi.org/project/universal-build,2021-11-16 23:08:45.000,7.0,305.0,,,,3.0,,,,,,,,,,,,,,,,,,
263,subpar,google/subpar,packaging,Subpar is a utility for creating self-contained python executables. It is designed to work well with Bazel.,,https://github.com/google/subpar,https://github.com/google/subpar,Apache-2.0,2016-08-03 20:11:35.000,2022-12-27 14:53:53.000,2022-12-19 19:23:19,95.0,,67.0,16.0,75.0,30.0,568.0,2019-05-14 20:14:05.000,2.0.0,5.0,16.0,13,False,,34.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
264,freshenv,raiyanyahya/freshenv,virtual-envs,"Provision, share, manage local and cloud developer environments.",,https://github.com/raiyanyahya/freshenv,https://github.com/raiyanyahya/freshenv,MPL-2.0,2021-12-19 21:38:32.000,2024-09-30 19:10:21.000,2024-07-03 11:22:04,194.0,,3.0,2.0,281.0,3.0,173.0,2022-11-06 21:28:09.190,3.0.2,43.0,3.0,13,True,,2.0,freshenv,raiyanyahya/freshenv,,,238.0,2.0,2.0,https://pypi.org/project/freshenv,2022-11-06 21:28:09.190,,238.0,https://anaconda.org/raiyanyahya/freshenv,,,3.0,,,,,,,,,,,,,,,,,,
265,livepython,agermanidis/livepython,profiling,Visually trace Python code in real-time.,,https://github.com/agermanidis/livepython,https://github.com/agermanidis/livepython,MIT,2017-10-03 00:19:59.000,2019-01-22 17:39:55.000,2017-11-14 21:27:52,20.0,,166.0,76.0,4.0,15.0,2558.0,,,,3.0,12,False,,11.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
266,linty_fresh,lyft/linty_fresh,linters,Surface lint errors during code review.,,https://github.com/lyft/linty_fresh,https://github.com/lyft/linty_fresh,Apache-2.0,2015-12-19 02:37:26.000,2023-06-23 23:37:25.000,2022-12-13 04:09:02,54.0,,23.0,17.0,61.0,1.0,184.0,2018-12-12 19:47:05.000,0.7.0,10.0,18.0,12,False,,8.0,linty-fresh,,"['flake8', 'mypy']",,30.0,,,https://pypi.org/project/linty-fresh,2018-12-12 19:47:05.000,,30.0,,,,3.0,,,,,,,,,,,,,,,,,,
267,pyship,jamesabel/pyship,packaging,pyship - ship Python desktop apps to end users.,,https://github.com/jamesabel/pyship,https://github.com/jamesabel/pyship,MIT,2020-04-23 04:45:03.000,2023-06-06 05:02:28.000,2023-06-06 05:02:21,291.0,,3.0,4.0,6.0,,42.0,2023-04-17 06:15:39.465,0.1.7,19.0,2.0,11,False,,6.0,pyship,,,,27.0,,,https://pypi.org/project/pyship,2021-06-09 04:34:00.000,,27.0,,,,3.0,,,,,,,,,,,,,,,,,,
