,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,open_issue_count,labels,conda_id,pypi_id,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,github_release_downloads,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,trending,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge,updated_github_id
225,pynt,https://github.com/rags/pynt,,A pynt of Python build.,build-tools,18,False,rags/pynt,https://github.com/rags/pynt,MIT,2012-11-17 13:12:49.000000,2020-04-13 11:49:33.000000,2019-10-04 19:05:46.000000,18.0,13.0,152.0,2018-06-24 06:23:48.000000,0.8.2,7.0,9.0,5.0,,,pynt,128.0,124.0,70.0,https://pypi.org/project/pynt,2018-06-24 06:23:48.000000,54.0,5614.0,5614.0,,,,3.0,,,,,,,,,,,,,,,
226,pandas-vet,https://github.com/deppen8/pandas-vet,,A plugin for Flake8 that checks pandas code.,linters,18,True,deppen8/pandas-vet,https://github.com/deppen8/pandas-vet,MIT,2019-02-25 05:19:51.000000,2021-03-03 04:44:57.000000,2021-03-03 04:44:57.000000,14.0,29.0,106.0,2020-02-01 05:12:09.000000,0.2.2,6.0,10.0,21.0,['flake8'],conda-forge/pandas-vet,pandas-vet,179.0,49.0,49.0,https://pypi.org/project/pandas-vet,2020-02-01 05:12:09.000000,0.0,4911.0,5161.0,https://anaconda.org/conda-forge/pandas-vet,2020-02-01 05:31:32.445000,7221.0,3.0,,38.0,,,,,,,,,,,,,
227,pyformat,https://github.com/myint/pyformat,,Formats Python code to follow a consistent style.,formatters,18,False,myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000000,2019-12-07 19:55:59.000000,2019-05-24 17:17:56.000000,5.0,3.0,83.0,2014-09-07 13:57:37.000000,0.5.7,23.0,3.0,3.0,,,pyformat,199.0,115.0,93.0,https://pypi.org/project/pyformat,2017-01-04 02:31:11.000000,22.0,11256.0,11256.0,,,,3.0,,,,,,,,,,,,,,,
228,portray,https://github.com/timothycrosley/portray,,Your Project with Great Documentation.,documentation,17,True,timothycrosley/portray,https://github.com/timothycrosley/portray,MIT,2019-08-21 05:14:04.000000,2021-06-13 08:00:00.000000,2021-06-13 07:59:39.000000,58.0,29.0,763.0,2021-06-13 08:00:00.000000,1.7.0,28.0,16.0,21.0,,,portray,,8.0,,https://pypi.org/project/portray,2021-06-13 08:00:00.000000,8.0,6297.0,6297.0,,,,3.0,,,,,,,,,,,,,,,
229,pyheat,https://github.com/csurfer/pyheat,,pprofile + matplotlib = Python program profiled as an awesome heatmap!.,profiling,17,False,csurfer/pyheat,https://github.com/csurfer/pyheat,MIT,2017-02-04 22:56:02.000000,2021-01-08 21:28:29.000000,2018-12-06 03:53:03.000000,29.0,8.0,509.0,2018-12-06 03:59:34.000000,0.0.6,6.0,4.0,3.0,,,py-heat,51.0,39.0,29.0,https://pypi.org/project/py-heat,2018-12-06 03:59:34.000000,10.0,1020.0,1020.0,,,,3.0,,,,,,,,,,,,,,,
230,beartype,https://github.com/beartype/beartype,,Unbearably fast O(1) runtime type-checking in pure Python.,linters,17,True,beartype/beartype,https://github.com/beartype/beartype,MIT,2020-04-03 06:06:22.000000,2021-09-02 05:49:58.000000,2021-09-02 05:14:17.000000,8.0,30.0,367.0,2021-08-21 04:36:25.000000,0.8.1,14.0,6.0,5.0,,conda-forge/beartype,beartype,,0.0,,https://pypi.org/project/beartype,2021-08-21 04:36:25.000000,0.0,12363.0,12793.0,https://anaconda.org/conda-forge/beartype,2021-08-21 19:39:47.858000,6453.0,3.0,,,,,,,,,,,,,,,
231,bellybutton,https://github.com/hchasestevens/bellybutton,,Custom Python linting through AST expressions.,linters,17,True,hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000000,2021-07-15 00:42:03.000000,2021-07-15 00:42:02.000000,10.0,6.0,217.0,2020-11-27 21:20:22.000000,0.3.1,11.0,5.0,7.0,,,bellybutton,33.0,7.0,7.0,https://pypi.org/project/bellybutton,2020-11-27 21:20:22.000000,0.0,4644.0,4644.0,,,,3.0,,,,,,,,,,,,,,,
232,pep8ify,https://github.com/spulec/pep8ify,,A library that modifies python source code to conform to pep8.,refactoring,17,False,spulec/pep8ify,https://github.com/spulec/pep8ify,Apache-2.0,2012-06-03 03:31:33.000000,2019-03-08 03:06:14.000000,2014-10-24 20:36:38.000000,12.0,12.0,115.0,2014-10-24 20:36:57.000000,0.0.13,13.0,6.0,6.0,,,pep8ify,154.0,53.0,34.0,https://pypi.org/project/pep8ify,2014-10-24 20:36:57.000000,19.0,149.0,149.0,,,,3.0,,,,,,,,,,,,,,,
233,com2ann,https://github.com/ilevkivskyi/com2ann,,Tool for translation type comments to type annotations in Python.,refactoring,17,True,ilevkivskyi/com2ann,https://github.com/ilevkivskyi/com2ann,MIT,2016-09-09 07:17:02.000000,2021-08-21 14:47:42.000000,2021-08-21 14:47:42.000000,6.0,15.0,97.0,2021-08-21 09:01:26.000000,0.3.0,3.0,4.0,5.0,,,com2ann,31.0,3.0,3.0,https://pypi.org/project/com2ann,2021-08-21 09:01:26.000000,0.0,1145.0,1145.0,,,,3.0,,,,,,,,,,,,,,,
234,massedit,https://github.com/elmotec/massedit,,Programmatically edit text files with Python. Useful for source to source transformations.,refactoring,17,True,elmotec/massedit,https://github.com/elmotec/massedit,MIT,2012-03-11 16:18:30.000000,2020-12-23 02:17:37.000000,2020-12-23 02:11:17.000000,14.0,5.0,91.0,2020-12-23 02:19:02.000000,0.69.1,15.0,6.0,3.0,,,massedit,178.0,10.0,,https://pypi.org/project/massedit,2020-12-23 02:12:33.000000,10.0,1341.0,1341.0,,,,3.0,,17.0,,,,,,,,,,,,,
235,PyOxidizer,https://github.com/indygreg/PyOxidizer,,A modern Python application packaging and distribution tool.,packaging,16,True,indygreg/PyOxidizer,https://github.com/indygreg/PyOxidizer,MPL-2.0,2018-12-18 23:32:13.000000,2021-09-02 04:09:23.000000,2021-09-02 03:07:14.000000,117.0,152.0,3159.0,2021-08-09 01:16:26.000000,pyoxidizer/0.17,9.0,34.0,217.0,,,,,,,,,,,28.0,,,,3.0,,570.0,,,,,,,,,,,,,
236,pytest-play,https://github.com/pytest-dev/pytest-play,,pytest plugin that let you automate actions and assertions with test metrics reporting executing plain YAML files.,testing,16,False,pytest-dev/pytest-play,https://github.com/pytest-dev/pytest-play,Apache-2.0,2017-12-14 09:08:26.000000,2019-08-20 15:57:27.000000,2019-06-12 11:57:28.000000,3.0,24.0,63.0,2019-06-12 11:59:29.000000,2.3.1,23.0,3.0,4.0,['pytest'],,pytest-play,382.0,25.0,21.0,https://pypi.org/project/pytest-play,2019-06-12 11:59:29.000000,4.0,225.0,225.0,,,,3.0,,,,,,,,,,,,,,,
237,pip-run,https://github.com/jaraco/pip-run,,pip-run - dynamic dependency loader for Python.,dependency-managers,16,True,jaraco/pip-run,https://github.com/jaraco/pip-run,MIT,2016-01-25 01:59:13.000000,2021-07-19 00:12:57.000000,2021-07-19 00:06:47.000000,10.0,37.0,61.0,2021-07-19 00:13:08.000000,8.5.1,23.0,10.0,2.0,,,pip-run,,0.0,,https://pypi.org/project/pip-run,2021-07-19 00:12:57.000000,0.0,13051.0,13051.0,,,,3.0,,,,,,,,,,,,,,,
238,lazydocs,https://github.com/ml-tooling/lazydocs,,Generate markdown API documentation from Google-style Python docstring. The lazy alternative to Sphinx.,documentation,16,True,ml-tooling/lazydocs,https://github.com/ml-tooling/lazydocs,MIT,2020-11-10 00:31:46.000000,2021-08-20 18:28:32.000000,2021-08-20 18:28:32.000000,11.0,3.0,39.0,2021-07-27 09:00:22.000000,0.4.8,18.0,7.0,1.0,,,lazydocs,,34.0,34.0,https://pypi.org/project/lazydocs,2021-07-27 08:05:42.000000,0.0,443.0,443.0,,,,3.0,,,,,,,,,,,,,,,
239,mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,,MkDocs Plugin allowing your visitors to *File Print Save as PDF* the entire site.,documentation,16,False,timvink/mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,MIT,2020-08-15 12:02:33.000000,2021-05-19 18:24:00.000000,2021-05-19 18:20:17.000000,5.0,46.0,22.0,2021-05-19 18:24:00.000000,1.2.3,21.0,1.0,5.0,['mkdocs'],,mkdocs-print-site-plugin,141.0,40.0,40.0,https://pypi.org/project/mkdocs-print-site-plugin,2021-05-19 18:24:00.000000,0.0,3415.0,3415.0,,,,3.0,,,,,,,,,,,,,,,
240,yala,https://github.com/cemsbr/yala,,Yet Another Linter Aggregator.,linters,16,False,cemsbr/yala,https://github.com/cemsbr/yala,MIT,2017-06-02 22:45:50.000000,2021-06-01 22:20:31.000000,2021-04-10 04:03:47.000000,4.0,11.0,11.0,2020-10-24 16:03:12.000000,3.0.1,27.0,3.0,1.0,"['flake8', 'pylint']",,yala,165.0,54.0,36.0,https://pypi.org/project/yala,2020-10-24 16:03:12.000000,18.0,930.0,930.0,,,,3.0,,,,,,,,,,,,,,,
241,pyenv-installer,https://github.com/pyenv/pyenv-installer,,This tool is used to install `pyenv` and friends.,virtual-envs,15,True,pyenv/pyenv-installer,https://github.com/pyenv/pyenv-installer,MIT,2013-06-01 03:48:07.000000,2021-08-27 04:13:02.000000,2021-08-27 04:13:02.000000,310.0,63.0,2817.0,,,,33.0,5.0,,,,138.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
242,dh-virtualenv,https://github.com/spotify/dh-virtualenv,,Python virtualenvs in Debian packages.,virtual-envs,15,True,spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000000,2021-07-26 06:31:43.000000,2021-07-26 06:31:43.000000,160.0,161.0,1479.0,,,,57.0,26.0,,,,412.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
243,tbvaccine,https://github.com/skorokithakis/tbvaccine,,A small utility to pretty-print Python tracebacks.,logging,15,False,skorokithakis/tbvaccine,https://github.com/skorokithakis/tbvaccine,MIT,2016-08-27 17:31:59.000000,2020-03-01 19:24:46.000000,2020-03-01 19:24:44.000000,12.0,13.0,360.0,2018-12-14 18:07:29.000000,0.3.1,12.0,12.0,7.0,,,tbvaccine,80.0,9.0,9.0,https://pypi.org/project/tbvaccine,2018-12-14 18:07:29.000000,,598.0,598.0,,,,3.0,,,,,,,,,,,,,,,
244,retype,https://github.com/ambv/retype,,Re-apply type annotations from .pyi stubs to your codebase.,refactoring,15,True,ambv/retype,https://github.com/ambv/retype,MIT,2017-03-11 07:54:58.000000,2021-05-16 22:51:30.742000,2021-05-15 17:24:28.000000,16.0,6.0,104.0,2021-05-15 15:22:34.000000,21.5.0,9.0,8.0,9.0,,conda-forge/retype,retype,,34.0,,https://pypi.org/project/retype,2021-05-15 15:22:34.000000,34.0,746.0,1075.0,https://anaconda.org/conda-forge/retype,2021-05-16 22:51:30.742000,14479.0,3.0,,,,,,,,,,,,,,,
245,mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,,A tool that allows for versioning sites built with mkdocs.,documentation,15,False,zayd62/mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,MIT,2019-07-20 18:09:56.000000,2021-08-01 15:51:53.000000,2021-08-01 15:51:53.000000,9.0,22.0,40.0,2021-02-11 10:24:35.000000,0.4.0,6.0,5.0,3.0,['mkdocs'],,mkdocs-versioning,133.0,,,https://pypi.org/project/mkdocs-versioning,2021-02-11 10:24:35.000000,,4889.0,4889.0,,,,3.0,,,,,,,,,,,,,,,
246,pytest-plugins,https://github.com/man-group/pytest-plugins,,A grab-bag of nifty pytest plugins.,testing,14,False,man-group/pytest-plugins,https://github.com/man-group/pytest-plugins,MIT,2015-08-14 07:52:32.000000,2021-07-24 03:44:44.000000,2020-04-11 14:20:38.000000,58.0,51.0,386.0,,,,47.0,39.0,,,,747.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
247,linty_fresh,https://github.com/lyft/linty_fresh,,Surface lint errors during code review.,linters,14,True,lyft/linty_fresh,https://github.com/lyft/linty_fresh,Apache-2.0,2015-12-19 02:37:26.000000,2020-11-30 22:20:25.000000,2020-11-30 22:18:53.000000,21.0,1.0,184.0,2018-12-12 19:47:05.000000,0.7.0,10.0,17.0,8.0,"['flake8', 'mypy']",,linty-fresh,53.0,,,https://pypi.org/project/linty-fresh,2018-12-12 19:47:05.000000,,41.0,41.0,,,,3.0,,,,,,,,,,,,,,,
248,universal-build,https://github.com/ml-tooling/universal-build,,Universal build utilities for containerized build pipelines.,build-tools,14,True,ml-tooling/universal-build,https://github.com/ml-tooling/universal-build,MIT,2020-10-19 14:57:21.000000,2021-08-25 20:35:36.000000,2021-08-25 20:35:35.000000,5.0,2.0,12.0,2021-08-25 20:36:45.000000,0.6.15,39.0,4.0,,,,universal-build,,5.0,5.0,https://pypi.org/project/universal-build,2020-12-12 13:21:08.000000,0.0,398.0,399.0,,,,3.0,,16.0,,,,,,,,,,,,,
249,subpar,https://github.com/google/subpar,,Subpar is a utility for creating self-contained python executables. It is designed to work well with Bazel.,packaging,13,False,google/subpar,https://github.com/google/subpar,Apache-2.0,2016-08-03 20:11:35.000000,2020-09-16 16:25:54.000000,2019-08-15 01:37:08.000000,60.0,30.0,491.0,2019-05-14 20:14:05.000000,2.0.0,5.0,14.0,33.0,,,,93.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
250,livepython,https://github.com/agermanidis/livepython,,Visually trace Python code in real-time.,profiling,12,False,agermanidis/livepython,https://github.com/agermanidis/livepython,MIT,2017-10-03 00:19:59.000000,2019-01-22 17:39:55.000000,2017-11-14 21:27:52.000000,164.0,15.0,2454.0,,,,3.0,10.0,,,,20.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
251,cohesion,https://github.com/mschwager/cohesion,,A tool for measuring Python class cohesion.,code-metrics,12,False,mschwager/cohesion,https://github.com/mschwager/cohesion,GPL-3.0,2016-08-11 21:09:32.000000,2019-08-05 17:14:04.000000,2019-08-05 17:14:01.000000,2.0,11.0,142.0,2019-07-10 16:08:05.000000,1.0.0,9.0,2.0,3.0,,,cohesion,78.0,3.0,,https://pypi.org/project/cohesion,2019-07-10 16:08:05.000000,3.0,1862.0,1862.0,,,,3.0,,,,,,,,,,,,,,,
252,pipenv-pipes,https://github.com/gtalarico/pipenv-pipes,,A PipEnv Environment Switcher.,virtual-envs,12,False,gtalarico/pipenv-pipes,https://github.com/gtalarico/pipenv-pipes,MIT,2018-05-02 03:56:41.000000,2021-06-01 22:15:42.000000,2019-06-27 03:42:48.000000,11.0,10.0,128.0,2018-11-08 03:05:43.000000,0.7.1,25.0,5.0,7.0,,,pipenv-pipes,285.0,,,https://pypi.org/project/pipenv-pipes,2018-11-08 03:05:43.000000,,,,,,,3.0,,,,,,,,,,,,,,,
253,pyship,https://github.com/jamesabel/pyship,,pyship - ship Python desktop apps to end users.,packaging,10,False,jamesabel/pyship,https://github.com/jamesabel/pyship,MIT,2020-04-23 04:45:03.000000,2021-06-09 04:34:00.000000,2021-06-09 04:33:22.000000,,,14.0,2021-06-09 04:34:00.000000,0.1.5,17.0,,4.0,,,pyship,,,,https://pypi.org/project/pyship,2021-06-09 04:34:00.000000,,80.0,80.0,,,,3.0,,,,,,,,,,,,,,,
